id_do_caso,status_do_caso
EZYV7858,0
EZYV15122,0
EZYV4253,0
EZYV19996,0
EZYV21976,0
EZYV11952,1
EZYV16106,0
EZYV1663,1
EZYV19873,0
EZYV18933,0
EZYV3049,1
EZYV23237,0
EZYV20092,1
EZYV13596,1
EZYV8340,0
EZYV10754,0
EZYV14839,0
EZYV14541,1
EZYV13586,0
EZYV3920,1
EZYV17898,0
EZYV4505,0
EZYV8189,0
EZYV6592,0
EZYV6705,0
EZYV7087,1
EZYV9263,1
EZYV23800,1
EZYV15258,0
EZYV13060,1
EZYV3911,0
EZYV23911,0
EZYV12308,1
EZYV11791,1
EZYV10234,1
EZYV13871,0
EZYV24860,0
EZYV9866,0
EZYV6268,0
EZYV22458,0
EZYV22468,0
EZYV3385,1
EZYV2288,0
EZYV17462,0
EZYV9955,0
EZYV12215,0
EZYV9798,1
EZYV33,0
EZYV11174,1
EZYV5788,0
EZYV11528,1
EZYV12438,0
EZYV13091,0
EZYV23974,0
EZYV14534,0
EZYV9069,0
EZYV16682,0
EZYV18673,0
EZYV15420,0
EZYV8749,0
EZYV16660,0
EZYV13728,0
EZYV6037,0
EZYV19615,1
EZYV3602,0
EZYV5122,0
EZYV7633,0
EZYV2991,0
EZYV19128,0
EZYV1615,1
EZYV9058,0
EZYV14645,0
EZYV6509,0
EZYV14878,1
EZYV14169,1
EZYV2391,1
EZYV21387,0
EZYV559,0
EZYV25458,0
EZYV4491,1
EZYV24582,0
EZYV5889,0
EZYV25212,0
EZYV6857,1
EZYV8323,0
EZYV22127,0
EZYV6622,0
EZYV5513,0
EZYV10682,0
EZYV9687,1
EZYV15666,0
EZYV15690,1
EZYV16712,0
EZYV2726,0
EZYV22394,0
EZYV9324,0
EZYV9682,0
EZYV24144,0
EZYV7721,0
EZYV15422,0
EZYV1157,0
EZYV4483,0
EZYV406,1
EZYV9897,0
EZYV20871,0
EZYV9791,1
EZYV10671,0
EZYV11465,0
EZYV1455,1
EZYV18781,0
EZYV8679,0
EZYV4433,1
EZYV1762,0
EZYV2825,1
EZYV23523,1
EZYV3691,1
EZYV16206,0
EZYV569,1
EZYV7752,0
EZYV3657,0
EZYV9273,0
EZYV365,1
EZYV5189,1
EZYV12863,1
EZYV19527,0
EZYV4894,1
EZYV4986,0
EZYV12762,1
EZYV17586,0
EZYV20633,0
EZYV21679,0
EZYV19241,0
EZYV7374,0
EZYV5152,0
EZYV7630,0
EZYV24573,0
EZYV9659,0
EZYV749,0
EZYV3278,1
EZYV7728,0
EZYV6162,0
EZYV7479,0
EZYV16806,1
EZYV1970,0
EZYV4876,0
EZYV1144,0
EZYV10124,0
EZYV1927,1
EZYV8316,0
EZYV19970,0
EZYV24380,0
EZYV4046,0
EZYV15130,0
EZYV9415,0
EZYV16987,0
EZYV13769,1
EZYV17060,0
EZYV20653,0
EZYV17750,0
EZYV16187,0
EZYV13888,0
EZYV13156,0
EZYV9881,0
EZYV22767,0
EZYV20426,0
EZYV4542,1
EZYV17053,0
EZYV21093,0
EZYV10380,0
EZYV25024,1
EZYV24247,1
EZYV17748,0
EZYV18629,1
EZYV16776,0
EZYV2129,0
EZYV5050,1
EZYV4714,0
EZYV18379,1
EZYV25005,0
EZYV19375,1
EZYV7613,0
EZYV20414,0
EZYV19215,0
EZYV6472,0
EZYV2367,1
EZYV4315,1
EZYV5944,0
EZYV18621,0
EZYV7363,0
EZYV4224,0
EZYV2507,0
EZYV11992,0
EZYV19065,1
EZYV18019,1
EZYV23907,0
EZYV7135,0
EZYV17055,0
EZYV15444,0
EZYV24951,0
EZYV2323,1
EZYV19550,1
EZYV17090,0
EZYV3713,0
EZYV6976,1
EZYV4094,0
EZYV9381,0
EZYV15042,0
EZYV5448,0
EZYV8859,0
EZYV10571,1
EZYV10069,1
EZYV25166,0
EZYV18149,1
EZYV7572,0
EZYV3313,0
EZYV2099,0
EZYV9685,0
EZYV2961,1
EZYV23269,0
EZYV10668,0
EZYV17891,0
EZYV44,0
EZYV23707,0
EZYV21186,1
EZYV12846,0
EZYV19802,0
EZYV3831,0
EZYV14312,0
EZYV17505,0
EZYV3858,0
EZYV7104,0
EZYV24750,0
EZYV7369,0
EZYV2318,0
EZYV20790,0
EZYV19393,0
EZYV16121,0
EZYV1399,0
EZYV20730,0
EZYV22435,0
EZYV13123,0
EZYV16227,0
EZYV24476,1
EZYV8954,0
EZYV9233,1
EZYV20126,0
EZYV7565,0
EZYV712,0
EZYV5267,0
EZYV7579,1
EZYV23570,0
EZYV23424,0
EZYV42,0
EZYV9404,0
EZYV14981,0
EZYV20721,0
EZYV19142,0
EZYV15906,0
EZYV24326,1
EZYV23103,0
EZYV13366,0
EZYV1145,1
EZYV13606,1
EZYV20525,0
EZYV9236,0
EZYV10594,0
EZYV23857,0
EZYV9361,0
EZYV3481,1
EZYV5871,0
EZYV15725,0
EZYV21074,0
EZYV25184,0
EZYV23155,0
EZYV3450,1
EZYV16940,0
EZYV24731,1
EZYV10167,0
EZYV21206,0
EZYV25289,0
EZYV5715,0
EZYV18189,1
EZYV18985,0
EZYV14708,0
EZYV10883,1
EZYV17021,0
EZYV4169,0
EZYV21907,0
EZYV22788,0
EZYV11361,0
EZYV21404,0
EZYV15582,1
EZYV14624,0
EZYV7253,0
EZYV11392,0
EZYV12541,0
EZYV11408,0
EZYV13528,0
EZYV3747,1
EZYV4777,0
EZYV10181,0
EZYV10259,0
EZYV17136,0
EZYV557,0
EZYV1381,0
EZYV1536,0
EZYV12385,0
EZYV4113,1
EZYV4710,0
EZYV17878,0
EZYV7039,0
EZYV21167,0
EZYV7328,0
EZYV6954,1
EZYV4450,0
EZYV12479,0
EZYV16664,0
EZYV25224,0
EZYV12114,0
EZYV432,0
EZYV12888,1
EZYV5811,0
EZYV4479,0
EZYV5174,1
EZYV4264,1
EZYV15366,1
EZYV9666,1
EZYV22429,0
EZYV8884,0
EZYV17306,0
EZYV21985,0
EZYV18366,0
EZYV1349,0
EZYV799,1
EZYV17714,0
EZYV5104,0
EZYV4476,0
EZYV16915,0
EZYV12908,0
EZYV1247,0
EZYV23079,0
EZYV23644,0
EZYV22810,0
EZYV9998,0
EZYV190,0
EZYV717,1
EZYV21055,1
EZYV15218,1
EZYV2972,0
EZYV20509,0
EZYV3030,0
EZYV2543,0
EZYV24562,0
EZYV7264,1
EZYV9148,1
EZYV6350,0
EZYV18873,0
EZYV11980,1
EZYV13989,0
EZYV7773,0
EZYV2489,0
EZYV16855,1
EZYV3119,0
EZYV6464,0
EZYV24657,1
EZYV4520,0
EZYV13739,0
EZYV8690,0
EZYV19408,0
EZYV5934,0
EZYV22096,0
EZYV25273,0
EZYV7748,0
EZYV4423,0
EZYV6869,0
EZYV24741,0
EZYV14905,0
EZYV14802,1
EZYV14655,1
EZYV2376,0
EZYV23167,1
EZYV18419,0
EZYV18707,0
EZYV3582,0
EZYV22897,0
EZYV1550,0
EZYV19720,1
EZYV17591,1
EZYV4436,1
EZYV18470,1
EZYV23944,0
EZYV6834,0
EZYV5266,1
EZYV8094,0
EZYV4740,0
EZYV609,0
EZYV14684,0
EZYV10659,1
EZYV953,0
EZYV23256,0
EZYV9322,0
EZYV18123,0
EZYV11556,0
EZYV18186,0
EZYV13635,0
EZYV23688,0
EZYV17521,0
EZYV3133,1
EZYV4234,0
EZYV19671,0
EZYV23720,0
EZYV4522,1
EZYV12118,0
EZYV19592,0
EZYV11289,0
EZYV6260,1
EZYV22189,0
EZYV11968,0
EZYV20957,0
EZYV9293,1
EZYV22211,0
EZYV13134,0
EZYV4941,0
EZYV18025,0
EZYV23485,0
EZYV15788,1
EZYV1902,0
EZYV18126,0
EZYV12837,0
EZYV19417,1
EZYV18173,0
EZYV7964,0
EZYV3612,0
EZYV24525,0
EZYV5153,1
EZYV1305,0
EZYV10708,0
EZYV12082,1
EZYV13224,0
EZYV19691,0
EZYV23677,0
EZYV20446,0
EZYV1869,0
EZYV17216,0
EZYV10014,0
EZYV10114,1
EZYV24137,0
EZYV2945,0
EZYV6644,1
EZYV20495,0
EZYV16947,0
EZYV3543,1
EZYV7497,0
EZYV8112,0
EZYV5458,1
EZYV9762,0
EZYV12866,0
EZYV852,0
EZYV19209,1
EZYV2448,1
EZYV20325,1
EZYV23024,0
EZYV24101,1
EZYV4317,0
EZYV17396,1
EZYV13816,0
EZYV9526,0
EZYV735,1
EZYV1714,0
EZYV9135,0
EZYV7733,0
EZYV13809,0
EZYV8289,0
EZYV13244,0
EZYV19131,0
EZYV5201,0
EZYV11559,0
EZYV10857,0
EZYV24170,0
EZYV16804,0
EZYV19005,1
EZYV8510,0
EZYV20314,0
EZYV1245,0
EZYV15236,0
EZYV5686,1
EZYV9834,0
EZYV1056,0
EZYV6734,0
EZYV15500,0
EZYV14646,1
EZYV2415,0
EZYV3495,0
EZYV23323,1
EZYV19218,1
EZYV10327,0
EZYV14887,0
EZYV17705,0
EZYV7136,0
EZYV25429,0
EZYV5075,0
EZYV2101,0
EZYV9393,1
EZYV3044,0
EZYV15946,0
EZYV25448,0
EZYV12897,0
EZYV18283,0
EZYV17166,1
EZYV22672,1
EZYV986,0
EZYV21772,0
EZYV25262,1
EZYV8528,1
EZYV22946,0
EZYV2017,1
EZYV8060,0
EZYV5071,0
EZYV6763,1
EZYV15131,0
EZYV7041,0
EZYV17924,0
EZYV10463,0
EZYV12491,1
EZYV17089,0
EZYV12146,1
EZYV1030,1
EZYV13795,0
EZYV16879,0
EZYV16677,1
EZYV21930,1
EZYV16459,0
EZYV2164,0
EZYV19470,1
EZYV21150,0
EZYV21865,1
EZYV18456,0
EZYV8113,0
EZYV8676,1
EZYV8825,0
EZYV10104,0
EZYV8446,0
EZYV18852,1
EZYV18454,1
EZYV16634,1
EZYV14979,0
EZYV11250,0
EZYV24322,0
EZYV15492,1
EZYV426,1
EZYV1236,0
EZYV24534,1
EZYV865,1
EZYV20590,0
EZYV16875,1
EZYV15213,0
EZYV11432,1
EZYV4778,0
EZYV11920,0
EZYV20762,1
EZYV11962,0
EZYV15392,0
EZYV532,0
EZYV4434,0
EZYV22702,1
EZYV1724,1
EZYV11506,1
EZYV22733,0
EZYV14896,0
EZYV8538,0
EZYV4911,0
EZYV7581,0
EZYV13202,1
EZYV22285,0
EZYV22193,0
EZYV18595,0
EZYV13671,0
EZYV2025,0
EZYV07,0
EZYV7899,1
EZYV391,1
EZYV14117,0
EZYV19698,0
EZYV15313,0
EZYV12795,0
EZYV22078,0
EZYV2269,0
EZYV599,0
EZYV20258,0
EZYV17445,0
EZYV14295,0
EZYV4001,0
EZYV23954,0
EZYV3523,0
EZYV22855,0
EZYV19476,0
EZYV23194,0
EZYV10892,0
EZYV3200,1
EZYV14020,0
EZYV18468,0
EZYV7191,0
EZYV4960,0
EZYV8872,0
EZYV2519,1
EZYV17639,1
EZYV13230,0
EZYV20190,0
EZYV12173,1
EZYV17408,0
EZYV20384,0
EZYV17142,0
EZYV11047,0
EZYV3418,0
EZYV22328,0
EZYV24506,1
EZYV22502,0
EZYV3862,0
EZYV7014,0
EZYV24475,0
EZYV21480,0
EZYV11990,0
EZYV8734,1
EZYV9409,0
EZYV19595,0
EZYV3922,0
EZYV13745,0
EZYV6877,0
EZYV9532,0
EZYV11312,0
EZYV15120,0
EZYV21548,1
EZYV22360,0
EZYV14862,0
EZYV22582,0
EZYV10376,0
EZYV24383,0
EZYV17491,1
EZYV20939,0
EZYV4049,0
EZYV13653,1
EZYV20946,0
EZYV1154,0
EZYV7914,0
EZYV11412,0
EZYV24087,0
EZYV18665,0
EZYV16231,1
EZYV14787,0
EZYV15804,1
EZYV1709,0
EZYV19207,0
EZYV7992,1
EZYV17548,0
EZYV10401,1
EZYV23312,0
EZYV19243,0
EZYV22326,0
EZYV6457,1
EZYV3908,0
EZYV3378,0
EZYV18482,0
EZYV1407,0
EZYV21697,1
EZYV1366,0
EZYV14383,1
EZYV8525,1
EZYV11908,0
EZYV11282,0
EZYV10160,0
EZYV7783,0
EZYV5303,1
EZYV1637,1
EZYV16728,0
EZYV10776,0
EZYV23327,1
EZYV8127,0
EZYV16683,1
EZYV625,0
EZYV13172,0
EZYV15298,0
EZYV2325,0
EZYV4870,0
EZYV7698,1
EZYV3380,1
EZYV5670,0
EZYV20166,0
EZYV21900,0
EZYV24619,0
EZYV8103,0
EZYV14588,0
EZYV23191,0
EZYV18006,0
EZYV1716,0
EZYV11815,0
EZYV24831,0
EZYV11260,0
EZYV4294,0
EZYV14085,1
EZYV10513,0
EZYV11380,1
EZYV24532,0
EZYV11711,1
EZYV21244,0
EZYV21384,0
EZYV24065,0
EZYV19927,0
EZYV19327,0
EZYV9428,0
EZYV23605,0
EZYV17383,1
EZYV23862,0
EZYV19865,1
EZYV8974,1
EZYV14670,0
EZYV3091,1
EZYV11414,0
EZYV3815,1
EZYV20675,1
EZYV1445,0
EZYV8405,0
EZYV3712,0
EZYV18384,0
EZYV22875,0
EZYV14288,0
EZYV10638,0
EZYV15919,0
EZYV9819,0
EZYV24179,0
EZYV14546,1
EZYV9294,0
EZYV6713,0
EZYV10944,0
EZYV6168,0
EZYV10372,1
EZYV5815,0
EZYV9100,0
EZYV9868,0
EZYV7813,1
EZYV25268,0
EZYV8831,0
EZYV10718,0
EZYV6601,0
EZYV23020,0
EZYV16969,1
EZYV6287,0
EZYV5496,0
EZYV23930,0
EZYV3348,0
EZYV20677,0
EZYV5323,1
EZYV17248,0
EZYV13905,1
EZYV8543,0
EZYV23700,0
EZYV1029,0
EZYV15864,0
EZYV9321,0
EZYV17556,0
EZYV22217,0
EZYV4791,1
EZYV24670,0
EZYV9913,0
EZYV9732,0
EZYV3754,0
EZYV14172,0
EZYV2331,0
EZYV14598,0
EZYV877,1
EZYV19003,0
EZYV11732,0
EZYV18829,0
EZYV22407,0
EZYV15718,0
EZYV3950,0
EZYV386,0
EZYV18794,1
EZYV23251,0
EZYV25282,0
EZYV20250,0
EZYV112,0
EZYV10065,0
EZYV7806,1
EZYV19085,0
EZYV5296,1
EZYV22546,0
EZYV6333,0
EZYV23723,0
EZYV3654,1
EZYV10098,0
EZYV9805,0
EZYV24561,0
EZYV1957,0
EZYV5483,0
EZYV12117,0
EZYV10815,0
EZYV6688,1
EZYV22097,0
EZYV15715,1
EZYV14378,0
EZYV4418,0
EZYV7465,0
EZYV19311,0
EZYV3874,0
EZYV25135,0
EZYV22115,0
EZYV1655,0
EZYV612,0
EZYV21825,1
EZYV22811,0
EZYV9593,0
EZYV2539,0
EZYV9795,1
EZYV4792,0
EZYV23406,0
EZYV1969,0
EZYV12717,0
EZYV8780,0
EZYV23252,0
EZYV13338,0
EZYV16244,0
EZYV12542,0
EZYV22937,0
EZYV16250,0
EZYV8032,0
EZYV13328,0
EZYV15689,1
EZYV2709,0
EZYV17989,0
EZYV23206,0
EZYV14783,0
EZYV23344,0
EZYV8218,0
EZYV16753,1
EZYV20447,0
EZYV14403,1
EZYV6883,1
EZYV23160,1
EZYV12700,0
EZYV13902,0
EZYV13949,0
EZYV15875,1
EZYV24502,0
EZYV19546,0
EZYV7411,1
EZYV10170,0
EZYV5529,0
EZYV3673,0
EZYV7738,0
EZYV17483,0
EZYV7343,0
EZYV22310,0
EZYV4711,0
EZYV4099,0
EZYV15854,1
EZYV20469,0
EZYV12739,0
EZYV2348,1
EZYV7247,0
EZYV24470,0
EZYV6012,0
EZYV4686,0
EZYV6749,0
EZYV24585,0
EZYV331,0
EZYV12861,0
EZYV2218,1
EZYV8981,0
EZYV675,0
EZYV14570,0
EZYV5285,1
EZYV12715,0
EZYV6582,0
EZYV2273,0
EZYV2364,0
EZYV24986,0
EZYV10833,0
EZYV24169,1
EZYV1252,1
EZYV24059,0
EZYV9893,1
EZYV22481,1
EZYV7216,1
EZYV17132,1
EZYV3784,0
EZYV12416,0
EZYV1051,0
EZYV5020,0
EZYV7745,0
EZYV19134,0
EZYV6516,0
EZYV4816,0
EZYV25333,0
EZYV2270,0
EZYV17401,0
EZYV5974,0
EZYV9362,1
EZYV6064,0
EZYV16315,1
EZYV11808,1
EZYV22103,0
EZYV3406,0
EZYV14121,0
EZYV20632,0
EZYV25382,0
EZYV11159,1
EZYV22030,0
EZYV9102,0
EZYV10039,0
EZYV8886,1
EZYV6086,0
EZYV23598,0
EZYV15077,1
EZYV9464,0
EZYV21302,1
EZYV9008,0
EZYV18476,0
EZYV14057,0
EZYV2649,0
EZYV10185,0
EZYV13003,0
EZYV19451,0
EZYV22433,0
EZYV23407,1
EZYV11381,0
EZYV10778,1
EZYV21891,0
EZYV1417,0
EZYV13301,0
EZYV11366,0
EZYV16765,0
EZYV16839,0
EZYV2646,0
EZYV16686,0
EZYV7506,1
EZYV25094,0
EZYV6732,0
EZYV763,0
EZYV5573,0
EZYV15784,0
EZYV10312,0
EZYV14596,1
EZYV22396,0
EZYV1942,0
EZYV4873,0
EZYV25042,0
EZYV7040,0
EZYV20263,0
EZYV24083,1
EZYV456,0
EZYV8518,0
EZYV14742,1
EZYV16251,0
EZYV6078,0
EZYV24722,0
EZYV7811,1
EZYV7494,0
EZYV231,1
EZYV7029,1
EZYV7190,0
EZYV17133,1
EZYV18567,1
EZYV629,0
EZYV18748,0
EZYV8491,1
EZYV12952,0
EZYV10050,1
EZYV18088,0
EZYV9235,0
EZYV1452,1
EZYV13681,0
EZYV7590,0
EZYV21914,0
EZYV278,1
EZYV22009,0
EZYV16388,0
EZYV4903,0
EZYV21686,1
EZYV2154,0
EZYV7887,0
EZYV25231,0
EZYV20182,0
EZYV539,0
EZYV19038,1
EZYV1133,1
EZYV3016,0
EZYV20124,0
EZYV6289,1
EZYV12310,0
EZYV19765,0
EZYV11301,0
EZYV10725,0
EZYV5967,0
EZYV7767,0
EZYV20221,0
EZYV860,0
EZYV19436,1
EZYV24278,0
EZYV23115,0
EZYV20530,0
EZYV6703,0
EZYV19986,1
EZYV16209,1
EZYV21334,1
EZYV24378,0
EZYV23511,1
EZYV5002,0
EZYV24367,1
EZYV11902,0
EZYV14088,1
EZYV21370,0
EZYV12923,0
EZYV5697,0
EZYV12507,0
EZYV15360,0
EZYV24317,1
EZYV6675,1
EZYV8082,0
EZYV485,0
EZYV23086,0
EZYV8187,0
EZYV2590,1
EZYV21522,1
EZYV3795,0
EZYV3894,0
EZYV5497,1
EZYV20951,0
EZYV5148,1
EZYV220,0
EZYV4180,1
EZYV5595,0
EZYV15735,0
EZYV16478,0
EZYV24811,0
EZYV1394,1
EZYV15245,0
EZYV17223,0
EZYV15294,1
EZYV15817,0
EZYV13825,0
EZYV25200,0
EZYV18809,0
EZYV5242,0
EZYV15618,0
EZYV558,1
EZYV8482,0
EZYV8880,0
EZYV9486,0
EZYV3963,0
EZYV6179,0
EZYV9339,1
EZYV14005,0
EZYV8667,0
EZYV9473,1
EZYV211,0
EZYV11718,0
EZYV19574,0
EZYV4704,0
EZYV8651,1
EZYV3854,0
EZYV21065,1
EZYV4993,0
EZYV472,0
EZYV12832,0
EZYV22914,1
EZYV19411,1
EZYV20298,1
EZYV10617,0
EZYV19835,0
EZYV15097,1
EZYV4689,0
EZYV21758,0
EZYV24697,0
EZYV13303,0
EZYV20630,0
EZYV25419,0
EZYV10049,0
EZYV11485,0
EZYV7652,0
EZYV10556,0
EZYV13839,0
EZYV2265,0
EZYV13785,1
EZYV6033,0
EZYV12983,0
EZYV23603,0
EZYV13132,0
EZYV5159,1
EZYV3129,1
EZYV12193,0
EZYV7747,0
EZYV14649,0
EZYV2608,1
EZYV5847,0
EZYV25111,0
EZYV11030,0
EZYV17262,0
EZYV18377,1
EZYV21527,0
EZYV22651,0
EZYV12079,0
EZYV16746,0
EZYV17631,0
EZYV15801,0
EZYV3290,0
EZYV24161,0
EZYV14722,0
EZYV1202,0
EZYV19741,1
EZYV10762,0
EZYV16095,0
EZYV2963,1
EZYV12727,0
EZYV9067,0
EZYV15786,0
EZYV8114,1
EZYV6570,1
EZYV7354,1
EZYV23706,0
EZYV3459,0
EZYV14045,0
EZYV14639,0
EZYV17955,0
EZYV25048,1
EZYV19840,0
EZYV19196,0
EZYV11948,0
EZYV24069,0
EZYV20566,0
EZYV10752,0
EZYV21610,0
EZYV9770,1
EZYV23156,0
EZYV20788,0
EZYV8228,0
EZYV15641,1
EZYV20203,0
EZYV16762,0
EZYV12422,1
EZYV4880,1
EZYV15413,1
EZYV8587,0
EZYV701,0
EZYV21265,0
EZYV17476,0
EZYV124,0
EZYV18395,0
EZYV14158,0
EZYV12988,0
EZYV902,0
EZYV18062,0
EZYV1937,1
EZYV24943,0
EZYV15230,0
EZYV23803,0
EZYV300,0
EZYV17949,0
EZYV17475,0
EZYV10801,0
EZYV23295,0
EZYV8590,0
EZYV9158,0
EZYV9542,0
EZYV5390,1
EZYV23585,0
EZYV16235,1
EZYV15214,0
EZYV7527,0
EZYV1336,0
EZYV20744,0
EZYV24084,0
EZYV22113,0
EZYV18901,0
EZYV1383,0
EZYV17869,0
EZYV12606,0
EZYV1981,0
EZYV14730,0
EZYV21844,0
EZYV17992,0
EZYV25442,0
EZYV2978,0
EZYV4283,0
EZYV20930,1
EZYV15944,0
EZYV21539,0
EZYV8205,1
EZYV16872,0
EZYV16160,0
EZYV21863,1
EZYV23798,0
EZYV25171,0
EZYV16005,0
EZYV11274,0
EZYV18627,0
EZYV6142,0
EZYV4454,0
EZYV7707,0
EZYV6304,1
EZYV12047,1
EZYV22847,0
EZYV14148,0
EZYV5460,0
EZYV853,1
EZYV10054,0
EZYV3641,0
EZYV14344,0
EZYV13158,0
EZYV21929,1
EZYV20072,1
EZYV25476,0
EZYV9822,0
EZYV13763,1
EZYV11497,0
EZYV17746,0
EZYV13304,0
EZYV20157,0
EZYV24708,0
EZYV7682,1
EZYV14405,0
EZYV23177,0
EZYV5572,0
EZYV1914,0
EZYV14561,0
EZYV4616,0
EZYV11017,0
EZYV7364,1
EZYV8550,0
EZYV14090,0
EZYV7481,0
EZYV19110,0
EZYV5471,0
EZYV3372,0
EZYV12166,0
EZYV16569,0
EZYV10805,0
EZYV22670,1
EZYV13348,0
EZYV5800,0
EZYV1807,0
EZYV12394,1
EZYV9385,0
EZYV6206,0
EZYV18260,0
EZYV14794,1
EZYV1414,0
EZYV22566,1
EZYV6506,0
EZYV3752,0
EZYV1248,0
EZYV22305,0
EZYV21646,1
EZYV18548,1
EZYV8648,0
EZYV18651,0
EZYV441,0
EZYV16009,0
EZYV13859,0
EZYV20497,0
EZYV24668,0
EZYV2894,0
EZYV963,1
EZYV6031,0
EZYV23308,0
EZYV11572,1
EZYV17584,0
EZYV2793,1
EZYV9630,0
EZYV1787,1
EZYV13168,1
EZYV4427,0
EZYV3895,0
EZYV19453,0
EZYV23983,0
EZYV1250,0
EZYV16049,0
