id_do_caso,status_do_caso
EZYV19307,0
EZYV294,0
EZYV12100,1
EZYV3764,0
EZYV24539,1
EZYV1171,0
EZYV18022,0
EZYV10249,0
EZYV12536,0
EZYV9122,0
EZYV19712,0
EZYV21777,1
EZYV12849,0
EZYV24196,1
EZYV20174,0
EZYV19180,1
EZYV10135,0
EZYV5684,0
EZYV24529,0
EZYV4243,0
EZYV10302,0
EZYV18076,0
EZYV5722,0
EZYV13880,1
EZYV17241,0
EZYV3158,0
EZYV217,0
EZYV5986,0
EZYV23290,0
EZYV14087,0
EZYV161,0
EZYV4721,0
EZYV24953,0
EZYV20787,0
EZYV4998,0
EZYV16214,0
EZYV5076,0
EZYV18467,0
EZYV5793,0
EZYV10601,0
EZYV8465,1
EZYV2122,0
EZYV20661,0
EZYV18713,0
EZYV8639,0
EZYV22454,0
EZYV19978,0
EZYV18715,0
EZYV12480,1
EZYV15815,0
EZYV14060,1
EZYV4811,0
EZYV15607,0
EZYV8109,0
EZYV5378,1
EZYV18228,0
EZYV21457,0
EZYV19229,0
EZYV1055,0
EZYV10339,1
EZYV1093,0
EZYV3991,0
EZYV2976,0
EZYV6488,0
EZYV9064,0
EZYV7757,0
EZYV10264,0
EZYV19070,0
EZYV23607,0
EZYV21139,0
EZYV12407,0
EZYV24949,0
EZYV23019,0
EZYV23889,0
EZYV10341,1
EZYV489,0
EZYV17258,0
EZYV4660,0
EZYV20396,0
EZYV16212,1
EZYV12585,0
EZYV17723,1
EZYV13313,0
EZYV19999,0
EZYV21263,0
EZYV20109,0
EZYV2372,1
EZYV1210,0
EZYV12297,1
EZYV16732,0
EZYV7344,1
EZYV12621,0
EZYV5957,1
EZYV11010,0
EZYV18152,0
EZYV13209,1
EZYV15014,0
EZYV18954,1
EZYV2380,0
EZYV13335,1
EZYV22797,0
EZYV7484,0
EZYV23679,1
EZYV24800,0
EZYV13630,0
EZYV18367,1
EZYV14111,1
EZYV4002,1
EZYV40,0
EZYV12014,0
EZYV25078,0
EZYV16543,0
EZYV14823,0
EZYV19444,1
EZYV11807,1
EZYV2179,1
EZYV19086,0
EZYV23013,0
EZYV11248,0
EZYV4590,1
EZYV5905,0
EZYV9606,0
EZYV10136,0
EZYV20726,0
EZYV12434,0
EZYV15712,1
EZYV13934,0
EZYV13482,0
EZYV17143,0
EZYV4656,0
EZYV1127,0
EZYV24817,0
EZYV13191,0
EZYV2165,0
EZYV21917,0
EZYV15558,0
EZYV964,0
EZYV21202,0
EZYV4691,1
EZYV12944,0
EZYV10828,0
EZYV14243,0
EZYV7083,0
EZYV2255,0
EZYV9821,1
EZYV1061,1
EZYV11156,0
EZYV13936,1
EZYV1889,0
EZYV24821,0
EZYV10219,0
EZYV8643,0
EZYV21023,1
EZYV4995,0
EZYV3104,0
EZYV3274,0
EZYV7194,0
EZYV22703,0
EZYV15862,0
EZYV20308,1
EZYV16022,0
EZYV792,1
EZYV9794,0
EZYV8706,0
EZYV2538,0
EZYV22864,0
EZYV18892,1
EZYV22570,0
EZYV5067,0
EZYV5244,0
EZYV20971,1
EZYV3229,0
EZYV4604,0
EZYV21549,0
EZYV6050,0
EZYV832,0
EZYV24866,0
EZYV23031,0
EZYV8396,0
EZYV24272,1
EZYV5317,0
EZYV2597,1
EZYV3772,0
EZYV1360,0
EZYV19959,0
EZYV12483,0
EZYV25374,0
EZYV14554,0
EZYV16410,0
EZYV18931,0
EZYV10272,0
EZYV983,1
EZYV9597,0
EZYV16048,0
EZYV23539,0
EZYV8796,0
EZYV24422,0
EZYV7562,0
EZYV19099,0
EZYV19369,0
EZYV10570,0
EZYV22320,0
EZYV20411,0
EZYV19348,0
EZYV8034,1
EZYV1665,0
EZYV9655,0
EZYV17547,1
EZYV4641,0
EZYV6788,0
EZYV4399,0
EZYV21979,1
EZYV10406,0
EZYV24184,0
EZYV19088,0
EZYV12918,0
EZYV18391,1
EZYV18785,0
EZYV16431,0
EZYV8876,0
EZYV9840,0
EZYV23573,0
EZYV24023,0
EZYV14750,0
EZYV10986,0
EZYV3381,1
EZYV19532,0
EZYV18790,0
EZYV17157,1
EZYV18288,0
EZYV23470,0
EZYV17800,0
EZYV5511,0
EZYV23540,0
EZYV14418,0
EZYV13084,0
EZYV23073,0
EZYV7847,0
EZYV377,0
EZYV2717,0
EZYV6071,1
EZYV2987,0
EZYV2261,0
EZYV1768,0
EZYV1353,0
EZYV8753,0
EZYV14916,1
EZYV13976,0
EZYV13856,1
EZYV23732,0
EZYV11604,0
EZYV2940,0
EZYV18642,0
EZYV16282,1
EZYV24855,0
EZYV12032,0
EZYV9494,0
EZYV4254,0
EZYV7915,1
EZYV23971,1
EZYV11903,0
EZYV21998,0
EZYV23766,1
EZYV17326,0
EZYV15930,0
EZYV5114,0
EZYV3375,0
EZYV20627,0
EZYV7642,0
EZYV3347,0
EZYV18021,0
EZYV11743,0
EZYV9439,0
EZYV5690,0
EZYV3881,0
EZYV14731,0
EZYV24887,1
EZYV8842,0
EZYV24945,0
EZYV24349,0
EZYV4009,1
EZYV178,0
EZYV5010,0
EZYV6778,1
EZYV8499,0
EZYV2060,0
EZYV7514,0
EZYV8700,1
EZYV16310,1
EZYV15287,0
EZYV10948,0
EZYV9611,0
EZYV6460,0
EZYV14764,0
EZYV3935,0
EZYV21949,0
EZYV22919,0
EZYV1498,1
EZYV11773,1
EZYV20864,1
EZYV16034,0
EZYV4485,0
EZYV12492,0
EZYV14877,0
EZYV23203,0
EZYV5386,1
EZYV5291,0
EZYV20372,0
EZYV565,0
EZYV21599,1
EZYV12936,1
EZYV12590,0
EZYV4578,0
EZYV2321,0
EZYV23941,1
EZYV264,0
EZYV5092,0
EZYV16305,0
EZYV4055,0
EZYV21195,0
EZYV22750,0
EZYV9021,1
EZYV24979,0
EZYV9637,0
EZYV19661,1
EZYV20102,0
EZYV10733,0
EZYV10764,0
EZYV14522,0
EZYV5222,1
EZYV23491,0
EZYV9932,1
EZYV6094,0
EZYV10930,0
EZYV18048,0
EZYV22691,1
EZYV19360,0
EZYV18475,0
EZYV5200,0
EZYV5392,0
EZYV18082,1
EZYV2606,1
EZYV11875,0
EZYV13709,0
EZYV9410,0
EZYV15206,0
EZYV20012,0
EZYV18540,0
EZYV22498,0
EZYV21555,0
EZYV2054,0
EZYV19097,0
EZYV11787,0
EZYV11217,0
EZYV1354,0
EZYV20483,1
EZYV6969,0
EZYV9582,0
EZYV6854,0
EZYV23501,0
EZYV22250,0
EZYV1907,1
EZYV2948,1
EZYV4039,0
EZYV12627,1
EZYV5264,0
EZYV20536,0
EZYV6893,0
EZYV10531,0
EZYV7716,0
EZYV16116,0
EZYV20280,0
EZYV18141,0
EZYV2592,0
EZYV7096,0
EZYV8602,0
EZYV2221,0
EZYV2089,0
EZYV8735,0
EZYV16929,0
EZYV21377,1
EZYV18527,0
EZYV17026,0
EZYV19874,1
EZYV14473,0
EZYV1271,0
EZYV6411,1
EZYV12460,0
EZYV14964,0
EZYV10792,0
EZYV8419,0
EZYV8824,0
EZYV5693,0
EZYV6973,1
EZYV1739,0
EZYV10352,0
EZYV1254,0
EZYV323,0
EZYV24441,1
EZYV3721,0
EZYV21854,0
EZYV11193,0
EZYV9569,1
EZYV11162,1
EZYV24276,0
EZYV4581,0
EZYV693,0
EZYV11769,0
EZYV17648,0
EZYV8609,0
EZYV21901,0
EZYV4071,0
EZYV658,0
EZYV9546,1
EZYV16490,0
EZYV23161,0
EZYV18566,0
EZYV21398,1
EZYV17529,0
EZYV10040,0
EZYV20172,0
EZYV22431,0
EZYV531,0
EZYV22006,0
EZYV10228,1
EZYV12265,0
EZYV464,0
EZYV22915,1
EZYV19422,0
EZYV829,0
EZYV20417,0
EZYV5596,1
EZYV2062,0
EZYV16430,0
EZYV11901,0
EZYV2947,0
EZYV5660,0
EZYV878,1
EZYV12281,0
EZYV10023,0
EZYV6936,1
EZYV2721,0
EZYV6637,0
EZYV19716,0
EZYV8332,0
EZYV12558,1
EZYV3625,0
EZYV10865,0
EZYV126,0
EZYV10674,0
EZYV20610,0
EZYV24882,0
EZYV2105,0
EZYV20580,1
EZYV13351,0
EZYV7341,0
EZYV18828,0
EZYV25240,0
EZYV14459,1
EZYV12623,0
EZYV13359,1
EZYV6052,0
EZYV21240,0
EZYV18637,0
EZYV3877,0
EZYV18293,0
EZYV24331,1
EZYV9453,0
EZYV11557,0
EZYV3716,0
EZYV11339,0
EZYV4237,0
EZYV21846,0
EZYV10590,0
EZYV7743,0
EZYV10809,0
EZYV19783,0
EZYV18613,1
EZYV2915,1
EZYV8957,0
EZYV14264,1
EZYV19830,0
EZYV4452,0
EZYV20146,0
EZYV228,0
EZYV3077,1
EZYV14157,0
EZYV6594,0
EZYV20305,0
EZYV11279,0
EZYV7351,1
EZYV3723,0
EZYV5538,0
EZYV20674,0
EZYV17768,0
EZYV19091,0
EZYV22272,0
EZYV15370,0
EZYV21341,0
EZYV10854,1
EZYV5795,0
EZYV9251,0
EZYV20357,0
EZYV4312,0
EZYV14129,1
EZYV22838,0
EZYV17413,0
EZYV15982,1
EZYV21308,0
EZYV6098,0
EZYV4342,0
EZYV17439,0
EZYV2407,0
EZYV6454,0
EZYV10123,0
EZYV23396,0
EZYV1996,0
EZYV11984,0
EZYV12740,0
EZYV21862,0
EZYV12769,0
EZYV20112,0
EZYV25180,1
EZYV14355,0
EZYV966,0
EZYV25287,0
EZYV22923,0
EZYV10841,1
EZYV12953,1
EZYV11148,0
EZYV6759,0
EZYV16558,0
EZYV11108,1
EZYV9624,0
EZYV25117,0
EZYV20123,0
EZYV14183,1
EZYV17743,1
EZYV5394,0
EZYV7281,0
EZYV3900,0
EZYV19250,0
EZYV10068,0
EZYV20106,0
EZYV11918,1
EZYV10749,1
EZYV19821,0
EZYV6264,1
EZYV1046,0
EZYV6127,0
EZYV9916,0
EZYV22046,0
EZYV11020,1
EZYV8160,0
EZYV3390,0
EZYV3521,0
EZYV14027,1
EZYV1266,0
EZYV23133,1
EZYV5469,0
EZYV5833,0
EZYV14463,0
EZYV19811,0
EZYV12037,1
EZYV6899,0
EZYV12183,0
EZYV24496,0
EZYV2537,0
EZYV12325,0
EZYV2706,0
EZYV2651,0
EZYV20624,0
EZYV9539,0
EZYV14688,0
EZYV632,0
EZYV2395,0
EZYV22791,1
EZYV7955,0
EZYV24183,0
EZYV12637,0
EZYV690,0
EZYV13162,1
EZYV25138,0
EZYV5899,0
EZYV22034,0
EZYV15311,0
EZYV1784,0
EZYV5622,0
EZYV25463,0
EZYV7688,0
EZYV22850,1
EZYV6638,1
EZYV2986,0
EZYV16934,0
EZYV11478,1
EZYV845,1
EZYV17896,1
EZYV21717,1
EZYV18137,0
EZYV5430,0
EZYV4158,1
EZYV5013,0
EZYV24517,0
EZYV11444,0
EZYV8662,0
EZYV8562,0
EZYV23785,0
EZYV24381,0
EZYV14982,0
EZYV14892,0
EZYV8338,1
EZYV9496,0
EZYV10747,1
EZYV24091,0
EZYV17138,0
EZYV19058,1
EZYV5945,1
EZYV2095,0
EZYV10369,1
EZYV21423,0
EZYV15609,0
EZYV25129,1
EZYV1089,0
EZYV2668,1
EZYV14226,0
EZYV6181,1
EZYV22175,0
EZYV4065,1
EZYV16332,1
EZYV10869,0
EZYV10472,0
EZYV5066,1
EZYV10035,0
EZYV9123,0
EZYV11862,0
EZYV18334,0
EZYV22683,0
EZYV13491,0
EZYV12009,0
EZYV1987,0
EZYV14026,1
EZYV2000,0
EZYV5374,1
EZYV12031,1
EZYV119,0
EZYV9270,0
EZYV19344,1
EZYV5532,0
EZYV6159,1
EZYV20274,0
EZYV22674,0
EZYV17942,0
EZYV2676,0
EZYV13951,1
EZYV12524,0
EZYV1844,0
EZYV18236,0
EZYV9635,0
EZYV4924,0
EZYV7907,0
EZYV19201,0
EZYV15251,0
EZYV16442,0
EZYV8295,0
EZYV7610,1
EZYV8583,1
EZYV24718,0
EZYV4430,0
EZYV5063,0
EZYV997,0
EZYV16745,0
EZYV6227,0
EZYV7996,0
EZYV17273,0
EZYV21913,0
EZYV3621,0
EZYV11957,0
EZYV5724,1
EZYV11723,0
EZYV15337,0
EZYV9900,1
EZYV10561,1
EZYV24492,0
EZYV18095,0
EZYV23059,0
EZYV04,1
EZYV11179,0
EZYV4285,0
EZYV9737,1
EZYV10890,1
EZYV18996,1
EZYV2405,0
EZYV16801,0
EZYV9545,0
EZYV24700,0
EZYV16418,0
EZYV10166,0
EZYV1101,0
EZYV12267,0
EZYV18532,0
EZYV9489,0
EZYV18902,1
EZYV3742,0
EZYV1415,0
EZYV21531,0
EZYV19555,0
EZYV9581,1
EZYV16633,0
EZYV442,0
EZYV2718,1
EZYV9992,0
EZYV5854,0
EZYV18065,1
EZYV3277,1
EZYV592,0
EZYV13900,1
EZYV25309,1
EZYV10861,0
EZYV18158,0
EZYV6017,0
EZYV18851,0
EZYV20176,0
EZYV12062,0
EZYV2131,1
EZYV17024,0
EZYV5787,0
EZYV608,1
EZYV7459,1
EZYV8455,0
EZYV2173,0
EZYV25386,0
EZYV1352,0
EZYV16889,0
EZYV8861,0
EZYV6258,1
EZYV14562,0
EZYV25345,1
EZYV20867,0
EZYV5474,0
EZYV460,0
EZYV19928,1
EZYV9095,1
EZYV5938,1
EZYV25047,0
EZYV12601,0
EZYV24220,1
EZYV17765,1
EZYV13385,0
EZYV19883,1
EZYV22749,0
EZYV21445,0
EZYV11266,0
EZYV8995,0
EZYV16574,0
EZYV830,0
EZYV21972,1
EZYV25436,0
EZYV9616,0
EZYV14032,0
EZYV11689,1
EZYV8144,0
EZYV10404,0
EZYV17843,0
EZYV14881,0
EZYV400,0
EZYV18027,0
EZYV16563,0
EZYV12851,0
EZYV19932,0
EZYV18259,0
EZYV18363,0
EZYV10557,0
EZYV9487,0
EZYV5645,1
EZYV3398,0
EZYV9523,0
EZYV17244,0
EZYV21890,0
EZYV12016,0
EZYV11534,1
EZYV14653,0
EZYV15658,1
EZYV9838,0
EZYV10800,0
EZYV19168,0
EZYV2529,0
EZYV21434,0
EZYV24701,0
EZYV21152,0
EZYV15514,1
EZYV6779,1
EZYV8290,0
EZYV3856,0
EZYV23494,0
EZYV6248,0
EZYV18020,1
EZYV25480,0
EZYV8028,1
EZYV13673,0
EZYV22883,0
EZYV12038,0
EZYV19686,0
EZYV128,0
EZYV4126,1
EZYV4303,0
EZYV5875,1
EZYV22872,0
EZYV25350,1
EZYV10959,0
EZYV1173,0
EZYV25075,1
EZYV1877,0
EZYV3261,0
EZYV9063,1
EZYV8540,0
EZYV12667,0
EZYV13483,0
EZYV14800,0
EZYV13893,0
EZYV12510,0
EZYV14315,1
EZYV10131,1
EZYV16705,0
EZYV4482,0
EZYV19973,1
EZYV13045,0
EZYV22386,0
EZYV24911,0
EZYV4155,0
EZYV23583,1
EZYV3352,1
EZYV10562,1
EZYV19913,0
EZYV23350,0
EZYV23216,1
EZYV25279,0
EZYV12630,0
EZYV8568,0
EZYV17616,1
EZYV8038,1
EZYV12432,1
EZYV731,0
EZYV7215,0
EZYV15518,1
EZYV5237,0
EZYV13182,1
EZYV15241,0
EZYV22645,0
EZYV20375,0
EZYV21892,1
EZYV12522,0
EZYV8407,1
EZYV5120,0
EZYV8121,0
EZYV15474,0
EZYV4681,0
EZYV20289,1
EZYV11170,0
EZYV19851,1
EZYV22469,1
EZYV24460,0
EZYV4271,1
EZYV19827,1
EZYV72,1
EZYV2914,0
EZYV22393,0
EZYV20952,1
EZYV1343,0
EZYV6632,0
EZYV11747,0
EZYV15248,0
EZYV19582,1
EZYV11149,0
EZYV5682,0
EZYV23232,0
EZYV7588,0
EZYV1657,0
EZYV20712,0
EZYV11762,0
EZYV5400,0
EZYV17162,0
EZYV23973,0
EZYV01,1
EZYV16068,1
EZYV17122,0
EZYV1481,0
EZYV10954,0
EZYV14579,1
EZYV11678,0
EZYV546,0
EZYV4683,0
EZYV10260,1
EZYV1940,0
EZYV22357,0
EZYV2965,0
EZYV1673,1
EZYV7966,0
EZYV21990,1
EZYV15179,0
EZYV8772,1
EZYV20912,0
EZYV17904,1
EZYV7622,0
EZYV15446,0
EZYV13104,1
EZYV15734,0
EZYV16628,0
EZYV13054,0
EZYV13453,0
EZYV5542,1
EZYV13697,0
EZYV15109,0
EZYV21452,1
EZYV12311,0
EZYV2172,1
EZYV22410,1
EZYV23945,0
EZYV12909,0
EZYV17230,1
EZYV24286,0
EZYV14702,0
EZYV7461,0
EZYV11734,0
EZYV17489,0
EZYV12684,1
EZYV14156,0
EZYV7578,0
EZYV13555,0
EZYV7092,1
EZYV12274,0
EZYV19646,0
EZYV15291,1
EZYV3990,0
EZYV1777,0
EZYV17395,0
EZYV7585,0
EZYV5228,1
EZYV16676,0
EZYV9845,0
EZYV8925,0
EZYV3045,0
EZYV14532,0
EZYV4079,0
EZYV5600,1
EZYV5969,0
EZYV11847,0
EZYV3827,0
EZYV16735,0
EZYV10894,0
EZYV6246,0
EZYV24675,1
EZYV10609,0
EZYV24825,0
EZYV12121,0
EZYV13540,0
EZYV7925,0
EZYV7569,0
EZYV9879,0
EZYV7884,0
EZYV19780,1
EZYV7916,0
EZYV22959,0
EZYV20119,1
EZYV8170,0
EZYV7511,0
EZYV2675,0
EZYV18679,0
EZYV2674,1
EZYV23336,1
EZYV6307,0
EZYV15201,1
EZYV4052,0
EZYV3346,0
EZYV14809,0
EZYV7706,1
EZYV18903,1
EZYV24644,0
EZYV13557,1
EZYV4827,0
EZYV23338,0
EZYV12611,0
EZYV7854,1
EZYV4458,1
EZYV22252,0
EZYV6935,1
EZYV13154,0
EZYV16587,0
EZYV9226,0
EZYV6120,0
EZYV16968,0
EZYV16434,1
EZYV25163,0
EZYV23069,0
EZYV16336,1
EZYV772,0
EZYV13160,0
EZYV1265,0
EZYV1082,0
EZYV20556,0
EZYV6938,0
EZYV5274,1
EZYV19858,0
EZYV2215,1
EZYV11919,0
EZYV10269,0
EZYV5720,1
EZYV12928,1
EZYV18497,0
EZYV17624,0
EZYV1683,0
EZYV3206,0
EZYV6738,0
EZYV10995,0
EZYV6945,0
EZYV21245,0
EZYV9853,1
EZYV8855,0
EZYV5470,1
EZYV17687,0
EZYV14216,0
EZYV12094,0
EZYV12213,0
EZYV3513,1
EZYV14416,0
EZYV17254,0
EZYV17622,0
EZYV14135,1
EZYV8848,0
EZYV15123,0
EZYV11011,0
EZYV15027,0
EZYV23035,0
EZYV13475,0
EZYV15866,0
EZYV16133,0
EZYV11856,0
EZYV10109,0
EZYV24909,0
EZYV24574,1
EZYV12481,0
EZYV7368,1
EZYV8767,0
EZYV23255,1
EZYV18212,0
EZYV20678,0
EZYV20974,0
EZYV17000,0
EZYV6989,0
EZYV13569,0
EZYV25040,1
EZYV227,0
EZYV23769,0
EZYV18966,1
EZYV4038,0
EZYV2701,1
EZYV25083,0
EZYV1494,0
EZYV2396,0
EZYV19569,0
EZYV14151,0
EZYV618,0
EZYV16188,0
EZYV24622,1
EZYV10880,0
EZYV15501,0
EZYV15424,0
EZYV20345,1
EZYV6666,1
EZYV11595,0
EZYV23640,1
EZYV5857,0
EZYV20412,0
EZYV7246,0
EZYV17755,1
EZYV12454,0
EZYV7609,0
EZYV8382,0
EZYV7764,0
EZYV17391,0
EZYV794,0
EZYV12931,0
EZYV9419,0
EZYV20569,0
EZYV10171,0
EZYV17951,1
EZYV20743,1
EZYV25036,0
EZYV20780,0
EZYV15770,0
EZYV21438,1
EZYV24248,1
EZYV7548,0
EZYV19061,0
EZYV22726,0
EZYV11125,0
EZYV1107,0
EZYV17056,0
EZYV23005,0
EZYV21713,0
EZYV23751,0
EZYV16906,1
EZYV17600,0
EZYV14479,0
EZYV24826,1
EZYV19766,0
EZYV17070,0
EZYV14435,0
EZYV13573,0
EZYV3475,1
EZYV14367,0
EZYV11518,1
EZYV22755,0
EZYV22917,0
EZYV6656,0
EZYV15054,0
EZYV7499,0
EZYV14048,0
EZYV12343,0
EZYV10585,0
EZYV23581,0
EZYV11376,0
EZYV5238,1
EZYV4855,0
EZYV20986,1
EZYV17457,0
EZYV7704,0
EZYV15193,0
EZYV3149,0
EZYV11203,0
EZYV11682,0
EZYV10715,0
EZYV22957,0
EZYV9980,0
EZYV17637,0
EZYV19499,1
EZYV11204,0
EZYV1405,0
EZYV2700,0
EZYV23950,0
EZYV17790,0
EZYV2106,0
EZYV16696,0
EZYV13533,1
EZYV5723,1
EZYV17492,0
EZYV7393,0
EZYV25320,0
EZYV9194,1
EZYV24813,0
EZYV15032,0
EZYV24500,0
EZYV15002,1
EZYV4396,1
EZYV6655,0
EZYV19759,1
EZYV25317,1
EZYV14131,0
EZYV3818,0
EZYV24717,0
EZYV5580,0
EZYV5072,0
EZYV8072,0
EZYV674,0
EZYV24989,0
EZYV24028,0
EZYV7631,1
EZYV15821,0
EZYV1351,0
EZYV7659,1
EZYV10179,1
EZYV14770,1
EZYV14948,0
EZYV2815,0
EZYV9815,0
EZYV24829,1
EZYV14013,0
EZYV5826,1
EZYV508,0
EZYV20219,0
EZYV16553,1
EZYV17104,0
EZYV13715,0
EZYV22547,0
EZYV7250,0
EZYV5997,0
EZYV6526,0
EZYV16312,0
EZYV9604,0
EZYV14634,0
EZYV11026,0
EZYV18782,1
EZYV17059,0
EZYV19540,1
EZYV15989,0
EZYV14022,0
EZYV21140,1
EZYV18841,1
EZYV2193,0
EZYV10100,0
EZYV2916,1
EZYV2047,0
EZYV11370,0
EZYV20450,0
EZYV16302,0
EZYV10750,0
EZYV10487,0
EZYV4229,0
EZYV17921,0
EZYV13153,1
EZYV1534,0
EZYV25236,0
EZYV6765,0
EZYV6783,0
EZYV14331,1
EZYV5404,0
EZYV16869,0
EZYV86,0
EZYV21375,0
EZYV8585,0
EZYV14587,1
EZYV23429,0
EZYV13041,0
EZYV19328,1
EZYV9203,0
EZYV6415,0
EZYV8849,0
EZYV22085,1
EZYV15584,0
EZYV10168,0
EZYV19181,1
EZYV15300,0
EZYV16162,0
EZYV15257,1
EZYV14998,0
EZYV15581,0
EZYV22086,0
EZYV22316,0
EZYV7790,0
EZYV18949,0
EZYV5337,0
EZYV14790,1
EZYV17418,0
EZYV20528,0
EZYV13643,0
EZYV12774,0
EZYV14353,0
EZYV19064,0
EZYV23908,0
EZYV14719,0
EZYV6505,0
EZYV13020,0
EZYV2807,0
EZYV16052,0
EZYV3555,1
EZYV21615,0
EZYV9551,0
EZYV22869,0
EZYV3349,0
EZYV15731,0
EZYV8507,0
EZYV16356,0
EZYV25401,1
EZYV3824,0
EZYV19880,0
EZYV7666,1
EZYV10994,1
EZYV7120,0
EZYV8350,0
EZYV23566,0
EZYV15999,0
EZYV3413,0
EZYV8506,0
EZYV242,0
EZYV24411,1
