id_do_caso,status_do_caso
EZYV1526,1
EZYV13495,0
EZYV13778,0
EZYV20359,0
EZYV10001,1
EZYV18237,1
EZYV8854,0
EZYV5865,0
EZYV20353,0
EZYV6982,0
EZYV11278,0
EZYV11591,0
EZYV6777,1
EZYV16909,0
EZYV38,0
EZYV24834,0
EZYV11332,0
EZYV12096,1
EZYV6174,0
EZYV24477,0
EZYV10773,0
EZYV25378,1
EZYV3971,0
EZYV8561,0
EZYV2211,0
EZYV1559,0
EZYV7043,1
EZYV5802,1
EZYV2935,1
EZYV21812,1
EZYV1743,0
EZYV7423,0
EZYV2535,1
EZYV4503,0
EZYV21688,0
EZYV17377,0
EZYV24571,0
EZYV10978,0
EZYV3448,0
EZYV12244,0
EZYV14321,0
EZYV14475,0
EZYV141,0
EZYV4238,0
EZYV2681,0
EZYV17011,0
EZYV3917,0
EZYV14267,0
EZYV5443,0
EZYV25034,0
EZYV13220,1
EZYV10563,0
EZYV20668,0
EZYV6219,0
EZYV2293,0
EZYV18474,0
EZYV4310,1
EZYV3085,0
EZYV11991,1
EZYV13350,0
EZYV4671,0
EZYV22473,0
EZYV5710,1
EZYV22247,0
EZYV21395,0
EZYV16195,1
EZYV4850,0
EZYV13899,0
EZYV611,0
EZYV2623,0
EZYV19326,0
EZYV23044,1
EZYV12024,0
EZYV25226,0
EZYV17290,0
EZYV6972,0
EZYV13819,1
EZYV17387,1
EZYV11554,1
EZYV16816,0
EZYV3883,1
EZYV6420,1
EZYV6539,0
EZYV14860,0
EZYV7777,0
EZYV18509,1
EZYV14538,0
EZYV15738,0
EZYV18757,0
EZYV3156,1
EZYV16236,0
EZYV12470,1
EZYV19708,0
EZYV25082,0
EZYV23810,0
EZYV9544,0
EZYV11384,0
EZYV10356,0
EZYV6888,1
EZYV17981,1
EZYV21570,1
EZYV6603,0
EZYV12012,1
EZYV2454,1
EZYV23280,0
EZYV13352,1
EZYV23745,0
EZYV15189,0
EZYV11652,0
EZYV25269,0
EZYV5022,0
EZYV4270,1
EZYV8020,0
EZYV2313,0
EZYV4988,1
EZYV12198,0
EZYV22520,0
EZYV18111,0
EZYV3068,0
EZYV8544,0
EZYV11261,0
EZYV17695,1
EZYV21920,0
EZYV18231,1
EZYV7546,0
EZYV13837,1
EZYV13615,0
EZYV16342,0
EZYV22110,0
EZYV18724,0
EZYV12110,0
EZYV13804,0
EZYV19349,0
EZYV16542,0
EZYV16268,0
EZYV16272,0
EZYV12905,0
EZYV8333,0
EZYV6810,0
EZYV18177,0
EZYV6587,1
EZYV2150,0
EZYV24407,1
EZYV17982,0
EZYV122,1
EZYV12845,0
EZYV17972,0
EZYV19860,0
EZYV14159,0
EZYV9488,0
EZYV18301,0
EZYV10316,1
EZYV17397,0
EZYV2774,0
EZYV17621,1
EZYV7503,1
EZYV4974,0
EZYV17995,0
EZYV14436,0
EZYV11147,0
EZYV8196,0
EZYV7950,0
EZYV6150,0
EZYV11219,0
EZYV15797,0
EZYV6937,0
EZYV5589,0
EZYV4240,0
EZYV24165,0
EZYV12340,0
EZYV8048,0
EZYV20024,0
EZYV4762,1
EZYV15452,1
EZYV2085,1
EZYV7100,0
EZYV7784,0
EZYV4863,0
EZYV1013,1
EZYV21351,0
EZYV15744,0
EZYV23076,0
EZYV15135,0
EZYV16241,1
EZYV24546,0
EZYV17956,0
EZYV15942,1
EZYV24998,0
EZYV10687,0
EZYV3595,0
EZYV25122,0
EZYV6342,0
EZYV9461,0
EZYV17069,1
EZYV24843,0
EZYV9310,1
EZYV20093,0
EZYV17091,0
EZYV22248,0
EZYV7594,0
EZYV2429,0
EZYV15614,0
EZYV764,0
EZYV9459,0
EZYV9402,0
EZYV3177,0
EZYV13161,1
EZYV12729,0
EZYV5236,0
EZYV11690,0
EZYV15767,0
EZYV17851,1
EZYV14531,0
EZYV4089,0
EZYV12160,1
EZYV18791,1
EZYV6728,1
EZYV11746,0
EZYV25376,1
EZYV14066,0
EZYV5034,0
EZYV1749,0
EZYV921,0
EZYV13422,0
EZYV22759,0
EZYV11194,0
EZYV13,0
EZYV5335,1
EZYV8369,0
EZYV21396,0
EZYV15326,1
EZYV22584,0
EZYV9413,0
EZYV12061,0
EZYV2738,0
EZYV3193,1
EZYV8146,0
EZYV25222,0
EZYV22986,0
EZYV25174,0
EZYV15911,0
EZYV16831,0
EZYV14130,0
EZYV4860,0
EZYV12171,0
EZYV13903,0
EZYV17180,0
EZYV22713,1
EZYV2826,1
EZYV2292,0
EZYV18388,0
EZYV25116,1
EZYV22604,0
EZYV15996,1
EZYV5336,0
EZYV5158,0
EZYV22228,0
EZYV9757,0
EZYV13247,0
EZYV11462,1
EZYV4657,0
EZYV7080,0
EZYV23360,1
EZYV8896,0
EZYV11491,0
EZYV14067,1
EZYV24756,1
EZYV2513,1
EZYV3230,1
EZYV1304,1
EZYV22899,0
EZYV19325,0
EZYV22052,0
EZYV11695,1
EZYV11379,0
EZYV15694,0
EZYV7409,0
EZYV17151,0
EZYV9860,0
EZYV4650,0
EZYV11353,0
EZYV6117,0
EZYV14946,0
EZYV2476,0
EZYV13546,0
EZYV7818,0
EZYV8949,0
EZYV15198,1
EZYV20968,0
EZYV5055,0
EZYV6841,0
EZYV11139,1
EZYV23211,1
EZYV13396,0
EZYV12359,1
EZYV15927,1
EZYV17779,1
EZYV6441,0
EZYV19521,1
EZYV20042,0
EZYV18122,0
EZYV223,0
EZYV12619,0
EZYV17279,1
EZYV20869,1
EZYV16038,1
EZYV21260,0
EZYV15701,0
EZYV8728,0
EZYV15894,0
EZYV17051,0
EZYV11625,0
EZYV18917,0
EZYV16166,0
EZYV17957,0
EZYV23331,0
EZYV13399,0
EZYV8443,0
EZYV5373,0
EZYV25258,0
EZYV18418,0
EZYV17854,0
EZYV14211,0
EZYV5464,0
EZYV11200,0
EZYV7931,0
EZYV11873,0
EZYV19040,0
EZYV3299,1
EZYV23268,0
EZYV21320,0
EZYV17052,0
EZYV1123,0
EZYV11385,0
EZYV16621,1
EZYV21101,0
EZYV22984,0
EZYV6062,0
EZYV17602,0
EZYV15527,0
EZYV4946,0
EZYV19277,0
EZYV18274,1
EZYV9915,1
EZYV25346,0
EZYV19122,0
EZYV4871,1
EZYV19012,1
EZYV23182,0
EZYV18661,1
EZYV9319,0
EZYV22827,0
EZYV6968,1
EZYV22441,1
EZYV168,1
EZYV24050,1
EZYV2884,0
EZYV915,0
EZYV11276,1
EZYV20324,0
EZYV11797,0
EZYV16407,1
EZYV9051,0
EZYV3028,0
EZYV1519,0
EZYV64,0
EZYV7498,0
EZYV12396,0
EZYV8021,0
EZYV13855,0
EZYV2336,1
EZYV24122,1
EZYV12664,1
EZYV20336,0
EZYV25371,0
EZYV17246,0
EZYV15972,0
EZYV6929,0
EZYV19346,0
EZYV15409,0
EZYV18787,1
EZYV6430,0
EZYV1052,0
EZYV519,1
EZYV7930,0
EZYV15994,0
EZYV19357,1
EZYV4942,0
EZYV12093,1
EZYV19213,0
EZYV6007,1
EZYV17580,0
EZYV7265,0
EZYV11939,1
EZYV10784,0
EZYV16734,1
EZYV21043,1
EZYV1493,1
EZYV2697,1
EZYV19066,0
EZYV3195,0
EZYV14289,0
EZYV724,1
EZYV11346,0
EZYV12834,0
EZYV12816,0
EZYV13358,0
EZYV9292,0
EZYV21038,0
EZYV20115,0
EZYV18394,1
EZYV12426,0
EZYV10963,0
EZYV1486,1
EZYV23777,1
EZYV21319,1
EZYV19956,0
EZYV10540,0
EZYV3469,0
EZYV1767,1
EZYV239,0
EZYV23977,0
EZYV16138,0
EZYV10697,0
EZYV20198,0
EZYV2174,0
EZYV9905,0
EZYV2202,0
EZYV18417,0
EZYV15891,1
EZYV23224,0
EZYV2028,0
EZYV12412,1
EZYV2044,1
EZYV9718,0
EZYV7662,0
EZYV1150,0
EZYV20950,0
EZYV1931,0
EZYV1001,1
EZYV20128,0
EZYV4973,1
EZYV11440,0
EZYV9954,0
EZYV21992,0
EZYV6823,0
EZYV1172,0
EZYV12852,1
EZYV5041,0
EZYV9960,0
EZYV20573,0
EZYV4118,0
EZYV20014,0
EZYV25341,0
EZYV19416,0
EZYV1337,0
EZYV5135,1
EZYV20998,1
EZYV16157,0
EZYV19908,1
EZYV20282,0
EZYV24983,0
EZYV11354,0
EZYV12581,0
EZYV12256,0
EZYV12153,0
EZYV16345,0
EZYV15357,0
EZYV3781,0
EZYV18148,0
EZYV16814,0
EZYV24519,0
EZYV25347,1
EZYV2600,1
EZYV8739,0
EZYV2958,0
EZYV16650,0
EZYV4338,0
EZYV25132,0
EZYV11293,0
EZYV43,0
EZYV17676,0
EZYV17947,1
EZYV10394,0
EZYV4783,0
EZYV971,0
EZYV22710,0
EZYV18929,1
EZYV1903,0
EZYV12663,0
EZYV20625,0
EZYV10587,0
EZYV280,1
EZYV15403,0
EZYV2147,0
EZYV25445,0
EZYV10835,0
EZYV23288,0
EZYV4786,0
EZYV21636,0
EZYV8088,0
EZYV25304,0
EZYV20521,0
EZYV2967,0
EZYV23066,1
EZYV14317,0
EZYV10793,0
EZYV10868,0
EZYV11777,0
EZYV6475,1
EZYV2863,1
EZYV20735,0
EZYV15857,0
EZYV1372,0
EZYV575,0
EZYV3735,0
EZYV17150,0
EZYV23609,1
EZYV25329,0
EZYV20047,0
EZYV18808,0
EZYV4518,1
EZYV1524,0
EZYV12463,0
EZYV22463,1
EZYV17214,0
EZYV20691,0
EZYV10657,0
EZYV776,0
EZYV18089,0
EZYV18682,0
EZYV8120,0
EZYV8248,0
EZYV12672,0
EZYV15465,0
EZYV6191,1
EZYV15010,0
EZYV22187,1
EZYV15589,0
EZYV10496,1
EZYV14569,0
EZYV11636,0
EZYV5341,0
EZYV8182,0
EZYV3552,0
EZYV6361,0
EZYV8055,0
EZYV20927,0
EZYV1778,0
EZYV24400,0
EZYV16862,0
EZYV18328,0
EZYV22354,0
EZYV3933,0
EZYV2641,1
EZYV24567,0
EZYV12526,0
EZYV15368,0
EZYV21888,0
EZYV19920,0
EZYV6459,1
EZYV21246,0
EZYV23602,0
EZYV5943,1
EZYV3240,0
EZYV8277,0
EZYV11617,1
EZYV14298,0
EZYV24837,0
EZYV9907,0
EZYV23131,0
EZYV21409,0
EZYV1850,0
EZYV20011,0
EZYV15882,1
EZYV19242,1
EZYV24540,1
EZYV19301,0
EZYV1285,0
EZYV4513,0
EZYV16233,0
EZYV17709,1
EZYV2201,0
EZYV10130,1
EZYV602,0
EZYV16805,1
EZYV14952,0
EZYV9032,0
EZYV12456,1
EZYV5406,0
EZYV14262,0
EZYV2399,0
EZYV6586,0
EZYV6030,0
EZYV6958,0
EZYV9513,0
EZYV11942,0
EZYV18305,0
EZYV909,0
EZYV6956,0
EZYV8527,1
EZYV4800,0
EZYV21322,0
EZYV4404,0
EZYV7404,1
EZYV15539,0
EZYV20936,0
EZYV23806,0
EZYV17076,0
EZYV2634,0
EZYV23838,0
EZYV7452,1
EZYV16953,0
EZYV24558,0
EZYV20549,1
EZYV23415,1
EZYV23195,0
EZYV16254,0
EZYV24325,0
EZYV3394,0
EZYV23083,0
EZYV20764,0
EZYV12982,1
EZYV8953,0
EZYV842,1
EZYV9851,0
EZYV20776,0
EZYV18953,0
EZYV22822,0
EZYV12209,1
EZYV20436,1
EZYV11874,1
EZYV12789,0
EZYV12429,0
EZYV10087,0
EZYV5702,0
EZYV23782,0
EZYV12250,0
EZYV17085,0
EZYV12095,0
EZYV12734,0
EZYV10524,0
EZYV14100,0
EZYV18927,0
EZYV19869,0
EZYV13333,0
EZYV21880,0
EZYV22718,1
EZYV12602,0
EZYV22015,0
EZYV1647,0
EZYV19650,0
EZYV622,0
EZYV18767,0
EZYV19183,0
EZYV24652,0
EZYV24174,1
EZYV3719,0
EZYV20876,0
EZYV5029,0
EZYV1660,0
EZYV3466,1
EZYV20791,0
EZYV23870,0
EZYV11093,0
EZYV10499,1
EZYV2781,0
EZYV21927,0
EZYV12075,1
EZYV18402,0
EZYV4493,1
EZYV11681,0
EZYV18113,0
EZYV2465,0
EZYV25061,0
EZYV2666,0
EZYV5490,0
EZYV14180,0
EZYV15611,0
EZYV17218,1
EZYV22795,0
EZYV292,1
EZYV11553,0
EZYV8336,0
EZYV20338,0
EZYV10132,0
EZYV15015,0
EZYV5933,0
EZYV12891,0
EZYV17134,1
EZYV20615,0
EZYV15354,1
EZYV7220,0
EZYV1169,0
EZYV11768,0
EZYV18922,1
EZYV10510,1
EZYV18297,0
EZYV7903,0
EZYV18180,1
EZYV409,0
EZYV11909,0
EZYV1083,0
EZYV19657,0
EZYV10780,0
EZYV24856,0
EZYV10378,0
EZYV16473,1
EZYV23791,0
EZYV4391,1
EZYV10744,0
EZYV1382,1
EZYV17890,0
EZYV13403,1
EZYV6272,0
EZYV24395,1
EZYV7634,0
EZYV19048,0
EZYV9088,1
EZYV6329,0
EZYV17496,0
EZYV14453,1
EZYV6445,1
EZYV11249,0
EZYV10164,1
EZYV10886,0
EZYV20758,0
EZYV10622,0
EZYV13952,1
EZYV13081,0
EZYV22157,0
EZYV22114,1
EZYV8902,0
EZYV24602,1
EZYV22291,0
EZYV3525,0
EZYV6009,0
EZYV24589,0
EZYV2526,1
EZYV16311,0
EZYV3992,1
EZYV20452,1
EZYV7939,0
EZYV3370,0
EZYV12391,0
EZYV22050,0
EZYV20885,1
EZYV13287,0
EZYV5382,0
EZYV6959,0
EZYV6090,0
EZYV22913,1
EZYV9140,0
EZYV8345,0
EZYV22549,0
EZYV17927,0
EZYV3682,0
EZYV12187,0
EZYV1721,0
EZYV2433,0
EZYV24453,0
EZYV22213,1
EZYV24724,0
EZYV22831,0
EZYV8050,1
EZYV14160,1
EZYV2195,0
EZYV14580,0
EZYV15183,0
EZYV17097,0
EZYV6674,0
EZYV10359,0
EZYV12957,0
EZYV15923,1
EZYV14507,0
EZYV16663,0
EZYV13346,0
EZYV22638,0
EZYV21633,0
EZYV13796,0
EZYV13679,0
EZYV2181,0
EZYV18300,0
EZYV17870,1
EZYV24481,0
EZYV15498,0
EZYV13632,0
EZYV6386,0
EZYV22886,1
EZYV8307,1
EZYV11963,0
EZYV23363,0
EZYV6357,0
EZYV20094,1
EZYV14931,0
EZYV8665,1
EZYV2920,0
EZYV12857,1
EZYV446,0
EZYV13972,0
EZYV13360,0
EZYV5202,0
EZYV7822,0
EZYV21793,0
EZYV7052,1
EZYV15764,0
EZYV11691,0
EZYV14016,0
EZYV19386,0
EZYV25107,0
EZYV19113,0
EZYV24336,0
EZYV20697,1
EZYV21054,0
EZYV23981,0
EZYV19149,0
EZYV19193,0
EZYV21315,1
EZYV13254,0
EZYV495,1
EZYV10016,0
EZYV22970,0
EZYV5931,0
EZYV21050,0
EZYV11409,0
EZYV13779,0
EZYV1039,0
EZYV4926,0
EZYV10221,0
EZYV3984,1
EZYV11316,0
EZYV5138,0
EZYV10271,0
EZYV11537,0
EZYV16867,0
EZYV14472,0
EZYV15398,0
EZYV7372,0
EZYV9588,0
EZYV12150,0
EZYV4688,1
EZYV15143,0
EZYV1780,1
EZYV11084,0
EZYV10042,1
EZYV19749,1
EZYV8603,0
EZYV24863,0
EZYV9040,0
EZYV24934,0
EZYV18506,0
EZYV5360,0
EZYV14322,0
EZYV22494,1
EZYV7736,0
EZYV5798,0
EZYV3116,0
EZYV19075,0
EZYV344,0
EZYV3522,1
EZYV22715,0
EZYV2185,0
EZYV959,0
EZYV8204,1
EZYV12817,0
EZYV20421,0
EZYV24667,0
EZYV21391,0
EZYV8118,0
EZYV19628,0
EZYV13363,0
EZYV24709,0
EZYV23669,0
EZYV22865,1
EZYV9348,0
EZYV24264,0
EZYV4912,0
EZYV15659,0
EZYV16107,0
EZYV10492,0
EZYV3669,0
EZYV7134,0
EZYV13227,1
EZYV21040,1
EZYV17998,0
EZYV12569,0
EZYV17074,0
EZYV21208,1
EZYV2796,0
EZYV10807,0
EZYV19816,0
EZYV10739,0
EZYV6355,0
EZYV22164,1
EZYV24878,0
EZYV14465,0
EZYV22989,0
EZYV22381,0
EZYV5351,0
EZYV2363,0
EZYV21053,0
EZYV8005,0
EZYV21447,0
EZYV9376,0
EZYV17449,0
EZYV16492,0
EZYV14099,0
EZYV24131,0
EZYV20386,1
EZYV2872,0
EZYV2237,0
EZYV15256,1
EZYV22905,1
EZYV8666,1
EZYV21978,0
EZYV21088,0
EZYV6382,0
EZYV4366,1
EZYV21718,1
EZYV13098,0
EZYV6735,0
EZYV24209,0
EZYV20224,0
EZYV19373,0
EZYV14265,0
EZYV8358,0
EZYV4619,1
EZYV2308,0
EZYV1033,0
EZYV1658,0
EZYV19562,0
EZYV22592,0
EZYV16847,0
EZYV14691,0
EZYV15461,0
EZYV24078,0
EZYV24295,1
EZYV6774,1
EZYV13744,0
EZYV22406,0
EZYV8260,0
EZYV17482,0
EZYV13625,1
EZYV18658,0
EZYV10118,1
EZYV22037,0
EZYV16273,1
EZYV6569,0
EZYV8567,0
EZYV23897,0
EZYV21906,1
EZYV8685,0
EZYV22517,1
EZYV10421,0
EZYV9543,0
EZYV21028,0
EZYV11661,0
EZYV12964,1
EZYV6232,0
EZYV20304,0
EZYV8505,0
EZYV3031,0
EZYV20428,0
EZYV2586,1
EZYV15657,1
EZYV5952,0
EZYV9358,0
EZYV11013,0
EZYV22596,0
EZYV499,1
EZYV19474,0
EZYV25074,0
EZYV4815,0
EZYV19988,1
EZYV15664,0
EZYV13942,0
EZYV370,0
EZYV5661,0
EZYV5053,1
EZYV2599,1
EZYV5482,0
EZYV9066,1
EZYV17402,0
EZYV21280,1
EZYV25097,1
EZYV20512,0
EZYV18965,0
EZYV6787,0
EZYV15795,0
EZYV4627,0
EZYV17286,0
EZYV22940,1
EZYV22866,0
EZYV18160,0
EZYV14345,0
EZYV938,1
EZYV6999,0
EZYV4731,0
EZYV25242,1
EZYV18945,1
EZYV18072,0
EZYV17328,0
EZYV16144,0
EZYV7653,0
EZYV23184,0
EZYV4712,0
EZYV22116,0
EZYV1140,0
EZYV12880,0
EZYV702,1
EZYV15139,0
EZYV14759,0
EZYV15571,0
EZYV25233,0
EZYV20240,0
EZYV22690,0
EZYV11563,0
EZYV8610,0
EZYV11542,0
EZYV7624,0
EZYV9789,0
EZYV19696,0
EZYV18967,0
EZYV15069,0
EZYV4381,0
EZYV21000,0
EZYV16572,0
EZYV13727,0
EZYV2694,0
EZYV530,1
EZYV24575,0
EZYV3864,0
EZYV1823,0
EZYV9772,1
EZYV14533,0
EZYV24473,0
EZYV18577,0
EZYV22099,0
EZYV8377,0
EZYV19876,0
EZYV22735,0
EZYV12239,0
EZYV23873,0
EZYV13459,0
EZYV2740,0
EZYV3032,1
EZYV3451,0
EZYV9372,1
EZYV1858,0
EZYV15309,1
EZYV680,1
EZYV813,1
EZYV4214,0
EZYV21743,0
EZYV8149,0
EZYV9863,0
EZYV16967,1
EZYV3134,0
EZYV8556,0
EZYV18215,0
EZYV510,1
EZYV31,0
EZYV24503,1
EZYV12960,0
EZYV15380,0
EZYV5549,0
EZYV4117,1
EZYV4507,0
EZYV24097,1
EZYV17192,1
EZYV14737,0
EZYV1264,0
EZYV89,1
EZYV9124,0
EZYV8417,1
EZYV758,0
EZYV12387,0
EZYV16317,1
EZYV7719,1
EZYV5721,1
EZYV17618,0
EZYV11176,1
EZYV3379,0
EZYV5671,0
EZYV11245,0
EZYV10415,0
EZYV22941,0
EZYV20243,0
EZYV479,0
EZYV783,0
EZYV3037,0
EZYV24883,0
EZYV5642,1
EZYV19957,0
EZYV3704,1
EZYV5188,0
EZYV8065,1
EZYV8729,0
EZYV14723,1
EZYV12364,0
EZYV4510,0
EZYV9154,0
EZYV15958,0
EZYV808,0
EZYV23110,0
EZYV19041,0
EZYV48,0
EZYV24025,1
EZYV13580,0
EZYV10464,0
EZYV14611,0
EZYV24103,0
EZYV6804,1
EZYV17733,0
EZYV16176,0
EZYV10631,0
EZYV19450,0
EZYV16019,0
EZYV16517,0
EZYV9447,1
EZYV19568,0
EZYV6772,1
EZYV9878,1
EZYV6081,1
EZYV18359,0
EZYV16860,1
EZYV2242,0
EZYV14460,0
EZYV3060,1
EZYV17057,0
EZYV3289,0
EZYV21515,1
EZYV17036,0
EZYV12999,0
EZYV18517,1
EZYV2645,0
EZYV15806,0
EZYV25009,0
EZYV25002,0
EZYV6996,0
EZYV3480,0
EZYV793,0
EZYV18360,1
EZYV20611,0
EZYV6679,0
EZYV1376,1
EZYV1802,0
EZYV4852,0
EZYV577,0
EZYV18269,1
EZYV8143,1
EZYV5198,0
EZYV19253,0
EZYV20039,0
EZYV24277,0
EZYV24651,1
EZYV15497,0
EZYV4715,0
EZYV2022,1
EZYV10640,0
EZYV24925,0
EZYV12806,0
EZYV22231,1
EZYV18640,0
EZYV7278,0
EZYV9873,0
EZYV15714,0
EZYV14266,0
EZYV3884,1
EZYV2760,0
EZYV16971,1
EZYV14037,0
EZYV5740,1
EZYV15335,0
EZYV15563,0
EZYV22436,0
EZYV7845,0
EZYV2713,0
EZYV12495,0
EZYV20854,1
EZYV3017,0
EZYV12335,0
EZYV14224,0
EZYV23735,0
EZYV13956,0
EZYV1697,0
EZYV4889,0
EZYV4527,1
EZYV24967,0
EZYV20870,0
EZYV25379,0
EZYV20578,0
EZYV8054,0
EZYV7564,0
EZYV7531,1
EZYV19043,0
EZYV1664,0
EZYV14870,1
EZYV2091,0
EZYV20312,0
EZYV18950,0
EZYV10300,0
EZYV11728,0
EZYV21316,1
EZYV19505,0
EZYV22569,0
EZYV23375,0
EZYV14491,0
EZYV22802,0
EZYV18279,1
EZYV17633,0
EZYV10637,0
EZYV24064,0
EZYV5500,0
EZYV15963,1
EZYV7018,1
EZYV1621,0
EZYV7526,0
EZYV16460,0
EZYV2109,0
EZYV5157,0
EZYV8718,1
EZYV3476,1
EZYV5182,0
EZYV10431,0
EZYV12089,1
EZYV3700,0
EZYV15160,0
EZYV13851,0
EZYV10199,1
EZYV63,1
EZYV14520,1
EZYV1488,0
EZYV5996,0
EZYV2458,1
EZYV19653,0
EZYV13127,0
EZYV24458,0
EZYV5782,0
EZYV12240,0
EZYV22467,0
EZYV19589,0
EZYV15264,0
EZYV1238,0
EZYV10991,0
EZYV7069,1
EZYV16196,0
EZYV21376,1
EZYV13087,0
EZYV3315,1
EZYV8371,0
EZYV9131,0
EZYV11487,0
EZYV15812,1
EZYV9600,0
EZYV10600,0
EZYV15273,1
EZYV17785,0
EZYV13811,0
EZYV9150,0
EZYV8053,0
EZYV20942,0
EZYV4103,1
EZYV1311,0
EZYV1680,0
EZYV7993,0
EZYV17753,0
EZYV18827,0
EZYV25219,1
EZYV13270,0
EZYV24836,0
EZYV5246,0
EZYV14869,0
EZYV25295,0
