id_do_caso,status_do_caso
EZYV649,0
EZYV10392,0
EZYV7006,0
EZYV9097,0
EZYV4851,1
EZYV21143,1
EZYV22790,0
EZYV12444,0
EZYV18754,0
EZYV24147,1
EZYV21160,0
EZYV21068,0
EZYV13299,0
EZYV22933,0
EZYV23927,0
EZYV6714,0
EZYV5312,1
EZYV18844,0
EZYV11607,0
EZYV5781,0
EZYV25288,1
EZYV13072,0
EZYV16255,0
EZYV6538,1
EZYV12449,0
EZYV21004,0
EZYV4324,1
EZYV5891,0
EZYV13259,0
EZYV2742,0
EZYV21851,0
EZYV13055,0
EZYV14236,0
EZYV9894,0
EZYV22836,0
EZYV20751,0
EZYV20937,1
EZYV9679,1
EZYV9476,0
EZYV8001,1
EZYV19050,0
EZYV23658,0
EZYV22168,0
EZYV14594,0
EZYV17009,0
EZYV17527,0
EZYV19676,0
EZYV666,0
EZYV20188,1
EZYV16266,0
EZYV656,0
EZYV493,1
EZYV18858,0
EZYV22676,0
EZYV21519,1
EZYV25207,0
EZYV21635,0
EZYV5301,0
EZYV5831,1
EZYV6021,0
EZYV17815,0
EZYV12226,0
EZYV390,0
EZYV14975,0
EZYV18910,0
EZYV14001,0
EZYV16823,1
EZYV16924,0
EZYV11655,0
EZYV744,0
EZYV6583,1
EZYV23461,0
EZYV16668,0
EZYV4979,0
EZYV23478,0
EZYV7708,1
EZYV17385,0
EZYV4666,0
EZYV1438,0
EZYV22769,0
EZYV3310,0
EZYV24885,0
EZYV1522,0
EZYV17673,1
EZYV8280,0
EZYV19461,0
EZYV13204,0
EZYV670,0
EZYV13869,0
EZYV21147,0
EZYV3859,1
EZYV23632,1
EZYV9259,0
EZYV2615,0
EZYV1020,0
EZYV14125,0
EZYV23074,0
EZYV21024,0
EZYV10071,1
EZYV1916,0
EZYV24008,0
EZYV8064,1
EZYV7460,0
EZYV17841,0
EZYV14024,0
EZYV19210,0
EZYV10737,0
EZYV11188,0
EZYV20048,1
EZYV11679,0
EZYV10366,0
EZYV11426,0
EZYV24584,0
EZYV13057,0
EZYV18046,0
EZYV5369,0
EZYV3837,0
EZYV13046,0
EZYV5862,0
EZYV20222,0
EZYV19586,0
EZYV8744,0
EZYV6188,1
EZYV16408,0
EZYV15148,0
EZYV9938,0
EZYV4560,0
EZYV4449,1
EZYV8489,1
EZYV6556,1
EZYV2766,0
EZYV19046,0
EZYV3842,0
EZYV4329,0
EZYV24613,0
EZYV15510,0
EZYV8008,0
EZYV12920,1
EZYV9222,0
EZYV7542,0
EZYV16853,0
EZYV8119,1
EZYV15506,1
EZYV328,0
EZYV13460,0
EZYV7192,0
EZYV21275,0
EZYV12005,0
EZYV19249,1
EZYV10137,0
EZYV8122,0
EZYV13088,0
EZYV14959,0
EZYV18031,1
EZYV15550,0
EZYV17236,0
EZYV6610,0
EZYV13537,0
EZYV12968,0
EZYV885,0
EZYV2737,0
EZYV691,1
EZYV1944,0
EZYV2477,1
EZYV4589,0
EZYV9785,0
EZYV13071,1
EZYV13551,0
EZYV22928,0
EZYV11752,0
EZYV10058,0
EZYV21849,1
EZYV17717,0
EZYV2197,1
EZYV7273,0
EZYV3640,0
EZYV18136,0
EZYV3531,0
EZYV5447,1
EZYV8478,0
EZYV7338,0
EZYV75,0
EZYV6653,0
EZYV11602,0
EZYV23811,1
EZYV4459,0
EZYV19288,0
EZYV19251,1
EZYV14287,0
EZYV25466,1
EZYV6354,1
EZYV10678,0
EZYV8939,0
EZYV8066,1
EZYV22540,0
EZYV18018,1
EZYV24409,1
EZYV3828,0
EZYV12174,0
EZYV21134,0
EZYV6886,0
EZYV5780,0
EZYV12844,0
EZYV16840,0
EZYV15858,1
EZYV7318,1
EZYV8557,0
EZYV5421,0
EZYV1409,1
EZYV14732,0
EZYV1261,0
EZYV566,1
EZYV8418,1
EZYV23874,1
EZYV22032,0
EZYV18314,1
EZYV3896,1
EZYV12135,0
EZYV12831,0
EZYV21669,0
EZYV12505,1
EZYV721,0
EZYV18690,1
EZYV22708,0
EZYV14222,0
EZYV16570,0
EZYV16258,0
EZYV14434,0
EZYV15575,0
EZYV7089,0
EZYV12001,0
EZYV9450,0
EZYV7787,0
EZYV24661,1
EZYV1518,0
EZYV6859,1
EZYV10399,0
EZYV18023,0
EZYV18912,0
EZYV15246,0
EZYV8766,1
EZYV20135,0
EZYV25266,0
EZYV23185,0
EZYV14814,1
EZYV24329,0
EZYV8073,0
EZYV2813,0
EZYV21928,0
EZYV4345,0
EZYV15312,0
EZYV20071,0
EZYV3125,1
EZYV6374,0
EZYV9089,0
EZYV20570,0
EZYV7268,0
EZYV19385,0
EZYV19294,0
EZYV20081,0
EZYV3142,0
EZYV18253,1
EZYV14162,0
EZYV22359,0
EZYV21826,1
EZYV12671,0
EZYV21397,0
EZYV11555,1
EZYV14009,0
EZYV17787,1
EZYV19475,0
EZYV16785,0
EZYV13766,0
EZYV21118,1
EZYV21475,0
EZYV16018,0
EZYV4377,1
EZYV1883,0
EZYV12721,0
EZYV22902,0
EZYV8582,0
EZYV102,0
EZYV19799,1
EZYV13967,0
EZYV17410,0
EZYV18723,1
EZYV10866,0
EZYV3745,0
EZYV1016,0
EZYV19807,0
EZYV13959,0
EZYV3445,0
EZYV23492,0
EZYV17121,0
EZYV22062,0
EZYV17071,0
EZYV16970,0
EZYV3053,0
EZYV16174,1
EZYV19009,0
EZYV8063,1
EZYV5446,0
EZYV24141,0
EZYV12959,0
EZYV22714,1
EZYV15716,1
EZYV22464,0
EZYV12633,0
EZYV22660,0
EZYV3099,0
EZYV23271,0
EZYV7896,0
EZYV11583,0
EZYV492,1
EZYV1160,0
EZYV15429,0
EZYV22621,0
EZYV4460,0
EZYV5655,0
EZYV22784,0
EZYV9277,0
EZYV9093,0
EZYV13323,1
EZYV24928,1
EZYV2156,0
EZYV19462,0
EZYV15028,0
EZYV13114,0
EZYV16812,1
EZYV145,0
EZYV22633,1
EZYV490,0
EZYV6856,1
EZYV14591,0
EZYV24377,0
EZYV10343,1
EZYV11486,0
EZYV15932,0
EZYV15526,0
EZYV578,0
EZYV13281,0
EZYV24095,0
EZYV14808,0
EZYV17028,1
EZYV6819,0
EZYV20811,0
EZYV3910,1
EZYV16471,0
EZYV4309,0
EZYV19757,0
EZYV13435,0
EZYV23552,0
EZYV4073,0
EZYV13687,1
EZYV18628,0
EZYV18003,0
EZYV9477,0
EZYV7395,0
EZYV13624,0
EZYV5942,1
EZYV12871,0
EZYV22555,0
EZYV15455,0
EZYV455,0
EZYV2648,0
EZYV8181,1
EZYV14978,0
EZYV6311,0
EZYV18401,0
EZYV24287,1
EZYV4494,0
EZYV16216,0
EZYV24341,0
EZYV19981,0
EZYV23597,1
EZYV970,0
EZYV21345,1
EZYV18190,0
EZYV6676,0
EZYV11453,0
EZYV15381,0
EZYV8922,1
EZYV21858,0
EZYV10521,0
EZYV4868,0
EZYV13031,0
EZYV6292,1
EZYV4981,0
EZYV13174,0
EZYV11126,1
EZYV4076,0
EZYV943,1
EZYV5123,1
EZYV18897,0
EZYV7493,0
EZYV15988,0
EZYV21899,0
EZYV3814,0
EZYV10605,0
EZYV14600,0
EZYV20520,0
EZYV6358,1
EZYV17555,0
EZYV20068,1
EZYV14796,0
EZYV21756,0
EZYV15026,1
EZYV18187,0
EZYV17866,0
EZYV1791,1
EZYV22497,1
EZYV22159,0
EZYV11526,1
EZYV4825,0
EZYV22611,1
EZYV24080,0
EZYV6918,0
EZYV14376,0
EZYV13564,0
EZYV22527,0
EZYV15458,1
EZYV4328,0
EZYV9059,0
EZYV8559,0
EZYV3463,0
EZYV19501,1
EZYV5151,1
EZYV7523,0
EZYV16015,0
EZYV23438,0
EZYV9642,0
EZYV20875,1
EZYV21805,1
EZYV21156,0
EZYV19736,0
EZYV4172,0
EZYV4552,1
EZYV15454,1
EZYV19895,0
EZYV11509,0
EZYV24011,0
EZYV5173,0
EZYV23885,0
EZYV5949,0
EZYV9744,1
EZYV9975,0
EZYV15216,0
EZYV12867,1
EZYV18451,0
EZYV25230,1
EZYV5000,0
EZYV3329,0
EZYV1328,0
EZYV1017,0
EZYV21850,0
EZYV1442,0
EZYV6619,1
EZYV18081,0
EZYV12200,0
EZYV2964,1
EZYV3207,0
EZYV19594,1
EZYV9507,0
EZYV21698,1
EZYV15031,0
EZYV2188,0
EZYV17950,1
EZYV13274,1
EZYV15721,1
EZYV15156,0
EZYV184,0
EZYV8797,1
EZYV15065,0
EZYV11427,0
EZYV21987,0
EZYV13263,0
EZYV1277,0
EZYV5398,0
EZYV3210,0
EZYV12238,1
EZYV22307,0
EZYV6580,0
EZYV19224,0
EZYV18133,0
EZYV24218,0
EZYV7434,0
EZYV14168,0
EZYV18833,0
EZYV6111,0
EZYV15991,0
EZYV2879,0
EZYV24237,0
EZYV18217,1
EZYV15766,0
EZYV12282,0
EZYV7827,0
EZYV17805,0
EZYV11859,1
EZYV20337,1
EZYV7870,0
EZYV6512,1
EZYV17042,0
EZYV9702,0
EZYV8164,0
EZYV8789,0
EZYV23558,0
EZYV22567,0
EZYV20437,0
EZYV5212,1
EZYV17466,0
EZYV17161,0
EZYV16882,0
EZYV325,0
EZYV12034,0
EZYV20973,0
EZYV20233,0
EZYV16919,1
EZYV5632,0
EZYV13978,1
EZYV5147,0
EZYV8210,0
EZYV6391,0
EZYV348,1
EZYV3095,1
EZYV8373,0
EZYV5843,0
EZYV13129,0
EZYV4011,0
EZYV5562,0
EZYV5085,0
EZYV9438,0
EZYV22777,0
EZYV11275,0
EZYV21820,0
EZYV16004,1
EZYV8720,0
EZYV17610,1
EZYV19694,1
EZYV21962,0
EZYV2658,0
EZYV9839,0
EZYV1825,0
EZYV8959,0
EZYV21137,1
EZYV17645,0
EZYV16972,1
EZYV6006,0
EZYV11365,1
EZYV10423,0
EZYV21494,1
EZYV19894,0
EZYV2936,0
EZYV16843,0
EZYV10226,0
EZYV25277,0
EZYV18067,0
EZYV12298,0
EZYV2200,0
EZYV17718,0
EZYV13884,1
EZYV18125,0
EZYV21378,0
EZYV2533,0
EZYV10277,0
EZYV14063,0
EZYV3264,0
EZYV2115,0
EZYV15228,0
EZYV11816,0
EZYV10458,0
EZYV19748,1
EZYV15987,1
EZYV7628,0
EZYV3904,1
EZYV22343,1
EZYV15331,0
EZYV15867,0
EZYV6164,1
EZYV17433,0
EZYV6331,1
EZYV10061,1
EZYV15038,0
EZYV10850,0
EZYV3046,0
EZYV7470,0
EZYV153,1
EZYV8844,0
EZYV22805,1
EZYV14213,1
EZYV18434,1
EZYV2691,0
EZYV24930,0
EZYV24408,0
EZYV14578,0
EZYV3517,0
EZYV16458,0
EZYV22820,1
EZYV18121,1
EZYV17858,0
EZYV19106,0
EZYV3634,1
EZYV19828,0
EZYV12652,1
EZYV7153,1
EZYV21818,0
EZYV6154,0
EZYV6807,0
EZYV22927,1
EZYV9876,0
EZYV3969,0
EZYV14619,0
EZYV22171,0
EZYV13906,0
EZYV23670,0
EZYV12589,0
EZYV11669,0
EZYV7953,0
EZYV23339,1
EZYV9661,1
EZYV3845,0
EZYV8215,0
EZYV1540,1
EZYV23733,0
EZYV1025,0
EZYV6352,0
EZYV11633,0
EZYV24436,0
EZYV16110,1
EZYV11160,0
EZYV295,0
EZYV1838,0
EZYV2353,0
EZYV10767,0
EZYV20956,0
EZYV19135,0
EZYV18028,1
EZYV3057,0
EZYV19037,0
EZYV12976,0
EZYV19904,1
EZYV1155,0
EZYV1358,0
EZYV6975,1
EZYV13594,0
EZYV14011,0
EZYV3367,0
EZYV16782,0
EZYV11151,0
EZYV10197,0
EZYV9633,1
EZYV1691,0
EZYV12648,0
EZYV7676,0
EZYV425,0
EZYV24182,1
EZYV1602,1
EZYV9005,1
EZYV17357,0
EZYV9629,0
EZYV16067,1
EZYV3876,0
EZYV16513,0
EZYV911,0
EZYV1646,1
EZYV19090,1
EZYV23002,1
EZYV5362,1
EZYV14395,0
EZYV18964,0
EZYV23201,0
EZYV9949,0
EZYV16955,0
EZYV7024,1
EZYV17349,0
EZYV77,0
EZYV1193,0
EZYV307,0
EZYV19563,1
EZYV17147,1
EZYV18313,0
EZYV9609,0
EZYV5574,0
EZYV4976,0
EZYV18317,0
EZYV9498,0
EZYV15270,0
EZYV9391,0
EZYV8837,0
EZYV18354,1
EZYV5892,0
EZYV19693,1
EZYV18991,1
EZYV6047,0
EZYV16083,0
EZYV22146,0
EZYV19410,0
EZYV15629,0
EZYV23830,0
EZYV16991,0
EZYV16794,0
EZYV2118,0
EZYV5990,0
EZYV787,0
EZYV12598,1
EZYV7646,0
EZYV1758,0
EZYV2027,0
EZYV491,0
EZYV11206,1
EZYV13834,0
EZYV10295,0
EZYV1050,1
EZYV8677,0
EZYV15050,1
EZYV20244,0
EZYV24939,0
EZYV20594,0
EZYV15573,0
EZYV17167,0
EZYV16949,0
EZYV1330,1
EZYV18092,0
EZYV7657,0
EZYV11482,0
EZYV4644,0
EZYV11503,0
EZYV13042,0
EZYV25177,0
EZYV9692,0
EZYV24778,0
EZYV2520,0
EZYV23853,0
EZYV9460,0
EZYV23085,0
EZYV21801,0
EZYV21690,0
EZYV8070,0
EZYV15067,0
EZYV13125,1
EZYV13451,0
EZYV2470,1
EZYV21176,1
EZYV11976,0
EZYV18655,1
EZYV6243,0
EZYV23624,0
EZYV5575,0
EZYV18738,0
EZYV11406,0
EZYV25321,0
EZYV18430,1
EZYV19583,0
EZYV13808,0
EZYV754,0
EZYV19947,0
EZYV20823,0
EZYV19706,1
EZYV755,0
EZYV19015,1
EZYV9452,0
EZYV22625,1
EZYV1182,0
EZYV5116,0
EZYV9354,0
EZYV11720,0
EZYV3958,0
EZYV13412,0
EZYV10967,0
EZYV24898,1
EZYV3096,1
EZYV5937,0
EZYV14592,0
EZYV21282,0
EZYV16799,0
EZYV12236,1
EZYV24580,0
EZYV16403,0
EZYV11517,0
EZYV4286,0
EZYV858,0
EZYV2144,0
EZYV6406,0
EZYV6034,0
EZYV6239,0
EZYV20218,0
EZYV7166,0
EZYV19323,0
EZYV14017,0
EZYV11039,0
EZYV9638,0
EZYV8945,1
EZYV21960,0
EZYV15037,0
EZYV18458,0
EZYV22508,0
EZYV5293,1
EZYV556,0
EZYV18185,0
EZYV15377,0
EZYV13181,0
EZYV21882,0
EZYV13395,0
EZYV14826,1
EZYV22578,0
EZYV17,0
EZYV19355,0
EZYV5753,0
EZYV9234,1
EZYV18528,1
EZYV2152,0
EZYV3839,1
EZYV8497,0
EZYV1775,0
EZYV7632,0
EZYV9724,0
EZYV13667,0
EZYV17764,0
EZYV13695,1
EZYV17093,1
EZYV21100,0
EZYV25241,0
EZYV21429,0
EZYV16770,0
EZYV2768,0
EZYV14743,0
EZYV24854,1
EZYV3929,1
EZYV24438,0
EZYV11037,0
EZYV8770,1
EZYV11272,1
EZYV20646,1
EZYV16155,0
EZYV2011,1
EZYV5530,0
EZYV14665,0
EZYV12613,0
EZYV19564,1
EZYV24981,0
EZYV20596,0
EZYV19730,1
EZYV4694,1
EZYV19526,0
EZYV2119,0
EZYV12618,0
EZYV9837,0
EZYV13566,0
EZYV17224,0
EZYV22640,0
EZYV14422,0
EZYV24969,1
EZYV20167,0
EZYV8183,0
EZYV1954,0
EZYV9859,0
EZYV11410,0
EZYV1556,0
EZYV13661,0
EZYV18750,0
EZYV14661,0
EZYV20419,1
EZYV6262,0
EZYV12097,0
EZYV18531,0
EZYV10365,0
EZYV9831,0
EZYV10983,0
EZYV24572,0
EZYV10717,0
EZYV22042,0
EZYV2328,1
EZYV7271,0
EZYV14070,1
EZYV20017,0
EZYV24520,0
EZYV14666,0
EZYV5377,0
EZYV16786,0
EZYV13394,0
EZYV18066,0
EZYV9320,0
EZYV20416,1
EZYV21680,0
EZYV24629,0
EZYV18870,0
EZYV8645,1
EZYV24156,0
EZYV9232,1
EZYV18994,0
EZYV14074,0
EZYV8555,1
EZYV3882,0
EZYV1925,0
EZYV25430,1
EZYV7224,0
EZYV11648,0
EZYV19282,1
EZYV18453,0
EZYV7766,0
EZYV24897,0
EZYV21217,1
EZYV17054,0
EZYV21857,0
EZYV2955,0
EZYV4630,0
EZYV9712,0
EZYV21559,0
EZYV11561,0
EZYV3092,0
EZYV3384,0
EZYV5621,0
EZYV12378,1
EZYV22868,0
EZYV15406,0
EZYV10151,0
EZYV6550,0
EZYV9817,0
EZYV15513,0
EZYV12155,1
EZYV2216,1
EZYV24748,1
EZYV9092,0
EZYV14095,1
EZYV6894,0
EZYV11033,1
EZYV1516,0
EZYV8488,1
EZYV7009,0
EZYV17083,0
EZYV14651,0
EZYV11303,0
EZYV13426,0
EZYV20202,0
EZYV5064,1
EZYV24140,1
EZYV2679,1
EZYV25334,1
EZYV15643,1
EZYV15016,0
EZYV16600,0
EZYV22397,1
EZYV22178,0
EZYV5269,1
EZYV2344,0
EZYV16378,0
EZYV21974,0
EZYV22304,1
EZYV10073,0
EZYV9704,1
EZYV20163,0
EZYV16451,0
EZYV3138,0
EZYV24972,1
EZYV15112,1
EZYV23989,1
EZYV16346,0
EZYV11141,0
EZYV25391,0
EZYV25214,0
EZYV388,0
EZYV11569,0
EZYV22526,0
EZYV14503,0
EZYV8911,0
EZYV10830,0
EZYV840,1
EZYV23833,1
EZYV134,0
EZYV19585,0
EZYV16846,0
EZYV23304,0
EZYV9576,0
EZYV2404,1
EZYV23436,0
EZYV19832,0
EZYV14865,0
EZYV22728,1
EZYV22173,0
EZYV18051,0
EZYV10711,0
EZYV10990,0
EZYV2803,0
EZYV16417,0
EZYV19882,0
EZYV23770,0
EZYV17233,0
EZYV6677,0
EZYV10577,0
EZYV6107,0
EZYV8485,1
EZYV9936,0
EZYV2264,1
EZYV6719,0
EZYV6278,1
EZYV12252,0
EZYV12144,0
EZYV5109,0
EZYV790,1
EZYV11717,0
EZYV13284,0
EZYV18972,1
EZYV17948,0
EZYV16920,0
EZYV9347,0
EZYV13013,0
EZYV10430,0
EZYV17174,1
EZYV25085,0
EZYV8860,1
EZYV17108,0
EZYV20168,0
EZYV4487,0
EZYV17751,0
EZYV5243,0
EZYV19542,0
EZYV2019,0
EZYV9224,1
EZYV4387,0
EZYV24126,0
EZYV7377,0
EZYV19626,0
EZYV20701,1
EZYV6646,0
EZYV24236,0
EZYV18206,1
EZYV4669,0
EZYV13558,0
EZYV2557,0
EZYV10579,0
EZYV1828,0
EZYV4608,0
EZYV15970,0
EZYV170,0
EZYV259,0
EZYV3972,0
EZYV1785,0
EZYV24452,0
EZYV9538,0
EZYV1374,0
EZYV1068,0
EZYV10449,0
EZYV18161,0
EZYV7407,0
EZYV5972,0
EZYV7267,0
EZYV10317,0
EZYV10720,0
EZYV9412,0
EZYV19679,0
EZYV17966,0
EZYV2926,0
EZYV24061,1
EZYV24960,0
EZYV2359,1
EZYV1618,1
EZYV19418,0
EZYV9656,0
EZYV16493,0
EZYV19533,1
EZYV8370,0
EZYV13261,0
EZYV7810,0
EZYV20494,0
EZYV7429,0
EZYV8522,1
EZYV16695,0
EZYV24689,0
EZYV11940,0
EZYV22327,1
EZYV14249,0
EZYV18296,0
EZYV18449,0
EZYV14220,0
EZYV3604,1
EZYV2998,0
EZYV1710,0
EZYV5493,0
EZYV9136,0
EZYV22482,0
EZYV25464,1
EZYV16433,0
EZYV15334,0
EZYV17563,0
EZYV19579,1
EZYV10207,0
EZYV11882,0
EZYV14055,1
EZYV10348,0
EZYV2712,0
EZYV12423,0
EZYV3702,0
EZYV23724,0
EZYV24446,1
EZYV16326,1
EZYV7005,0
EZYV25245,0
EZYV9827,1
EZYV3078,0
EZYV23726,0
EZYV14498,0
EZYV6263,0
EZYV12689,0
EZYV6087,0
EZYV14260,0
EZYV497,0
EZYV13239,1
EZYV15852,1
EZYV3492,1
EZYV2124,1
EZYV25314,0
EZYV12603,1
EZYV15282,0
EZYV3729,1
EZYV19252,1
EZYV13818,0
EZYV21562,1
EZYV2071,1
EZYV24770,0
EZYV15985,0
EZYV9898,1
EZYV15146,0
EZYV19503,0
EZYV16779,0
EZYV24771,1
EZYV13038,0
EZYV21407,0
EZYV13873,0
EZYV19861,0
EZYV15883,0
EZYV1286,0
EZYV851,1
EZYV7814,0
EZYV5380,0
EZYV22081,0
EZYV2332,0
EZYV11164,1
EZYV22016,0
EZYV11285,1
EZYV5272,0
EZYV10267,0
EZYV15386,0
EZYV5342,0
EZYV19482,1
EZYV4985,0
EZYV23685,1
EZYV15960,0
EZYV1576,1
EZYV22053,0
EZYV25265,0
EZYV17871,1
EZYV15071,1
EZYV13240,1
EZYV10882,1
EZYV17102,0
EZYV22249,0
EZYV19774,1
EZYV10077,0
EZYV12755,1
EZYV13336,1
EZYV18552,0
EZYV22167,0
EZYV1019,1
EZYV4667,0
EZYV1642,0
EZYV1868,0
EZYV4031,0
EZYV6473,1
EZYV18632,0
EZYV3724,1
EZYV24590,0
EZYV15686,1
EZYV7759,0
EZYV4512,0
EZYV10335,1
EZYV16988,0
EZYV14316,0
EZYV6661,1
EZYV15771,0
EZYV15554,0
EZYV24982,0
EZYV6377,0
EZYV19590,0
EZYV4026,1
EZYV11242,0
EZYV9596,1
EZYV6678,0
EZYV21112,0
EZYV19522,0
EZYV16393,0
EZYV24612,1
EZYV6392,0
EZYV17407,0
EZYV6620,1
EZYV22332,0
EZYV716,0
EZYV23719,0
EZYV20104,0
EZYV1416,1
EZYV22862,0
EZYV4461,0
EZYV1323,1
EZYV10161,0
EZYV21612,0
EZYV7008,1
EZYV5808,1
EZYV17288,0
EZYV2527,0
EZYV24625,0
EZYV25283,1
EZYV2752,0
EZYV6798,1
EZYV12355,0
EZYV10515,1
EZYV23906,0
EZYV18819,0
EZYV8576,0
EZYV5417,1
EZYV17731,1
EZYV10064,0
EZYV12184,0
EZYV3887,0
EZYV8838,0
EZYV17594,0
EZYV14372,0
EZYV3421,0
EZYV20920,0
EZYV3583,0
EZYV15800,1
EZYV25377,0
EZYV15363,1
EZYV12624,1
EZYV11105,0
EZYV13878,0
EZYV2177,1
EZYV12232,0
EZYV11783,0
EZYV1989,1
EZYV20822,0
EZYV12742,0
EZYV7189,0
EZYV1388,0
EZYV12022,0
EZYV5590,1
EZYV2861,1
EZYV3007,1
EZYV3368,0
EZYV22005,0
EZYV9495,1
EZYV20990,0
EZYV7838,0
EZYV10486,0
EZYV20171,1
EZYV20564,0
EZYV3871,1
EZYV19898,0
EZYV9395,0
EZYV5091,1
EZYV8436,1
EZYV17659,0
EZYV17745,1
EZYV7769,0
EZYV13487,0
EZYV734,0
EZYV14091,0
EZYV1598,0
EZYV8656,0
EZYV2473,0
EZYV22155,0
EZYV4213,0
EZYV13238,1
EZYV19907,1
EZYV576,0
EZYV1804,0
EZYV13543,0
EZYV17903,0
